This is computation ability:
[
[1,1,0,7,2,2,1,3,2,4,4,3,0,0,1,1,2,1,4,3,10,7,1,2,0,5,6,0,5,2,2,4,11,0,5,3,0,4,3,3,1,2,2,0,3,0,7,3,0,1,2,5,5,3,2,10,7,2,3,3,5,3,1,2,]
[3,6,7,0,6,6,8,4,3,2,0,2,3,5,3,7,1,0,5,2,2,2,0,7,1,2,6,2,6,2,4,3,13,2,2,5,0,4,3,7,9,1,3,3,1,2,3,6,4,1,0,1,5,4,5,12,3,1,1,5,5,2,2,2,]
[4,0,1,1,3,3,3,2,1,7,4,0,0,4,2,1,5,5,3,1,3,2,2,4,6,2,2,3,4,3,5,7,2,4,3,8,2,0,1,6,5,7,5,0,3,4,0,3,4,3,2,0,14,1,0,1,1,3,1,7,3,5,1,5,]
[4,2,3,2,0,3,3,5,5,2,4,0,12,5,4,4,1,0,1,5,2,1,2,2,4,1,0,1,3,6,4,2,5,0,1,2,3,1,1,4,3,3,16,0,1,1,5,0,3,0,1,7,0,3,1,2,3,4,4,3,2,1,4,8,]
[1,2,7,3,3,2,5,0,3,4,5,5,8,0,2,4,3,0,3,4,2,1,5,6,2,1,13,2,4,0,0,3,0,13,12,1,0,5,2,3,2,3,2,12,4,3,7,2,3,4,6,4,21,2,6,2,2,11,0,6,3,4,1,1,]
[9,5,2,6,0,0,1,7,1,3,7,4,1,1,1,2,1,3,3,3,2,3,1,1,7,3,10,2,5,5,1,5,2,4,4,4,8,10,3,3,2,6,7,4,0,2,4,0,2,1,1,7,2,1,1,4,0,9,3,2,1,1,11,4,]
[5,1,7,2,5,2,6,3,1,1,1,3,9,3,2,4,1,2,0,7,4,2,3,11,1,4,0,2,3,2,2,0,4,0,2,0,1,1,2,5,3,5,0,8,8,4,1,3,8,0,2,0,2,2,1,2,2,0,2,8,1,3,1,4,]
[6,4,3,1,7,1,1,2,7,1,0,2,1,9,1,3,2,1,1,2,1,1,4,2,0,1,2,1,2,7,0,1,5,1,4,1,7,6,2,4,1,8,6,9,2,0,4,2,2,3,8,2,3,4,2,2,4,4,0,2,3,2,1,4,]
[1,5,0,4,3,2,1,6,0,4,0,14,2,2,2,2,6,1,1,6,1,0,8,3,3,3,2,2,6,5,2,3,3,8,6,0,0,3,1,6,4,1,3,3,2,3,3,4,3,3,3,6,1,1,5,2,4,6,7,2,6,5,2,0,]
[4,3,6,1,2,0,0,1,8,1,2,1,5,2,0,0,3,6,7,1,2,9,7,2,4,1,3,5,2,7,2,3,1,1,12,4,4,2,8,5,4,1,1,8,4,2,0,3,0,2,6,1,4,2,0,0,0,5,0,1,6,15,2,0,]
[0,5,5,8,0,0,2,1,7,5,3,4,2,4,9,3,2,5,0,5,4,2,1,1,3,4,1,4,0,4,0,0,5,6,4,1,2,6,4,0,4,1,0,3,3,2,6,2,1,10,5,5,3,0,9,6,1,2,6,3,3,1,1,1,]
[52,28,17,3,13,43,27,33,12,30,61,23,17,51,21,8,9,31,90,51,23,24,76,25,8,62,6,0,19,22,38,6,22,95,12,5,5,22,26,15,9,20,11,23,14,19,9,20,4,23,6,45,41,14,23,16,11,40,22,65,6,33,22,23,]
[14,0,4,0,14,0,6,15,3,1,9,3,7,4,3,2,1,6,1,1,6,11,2,1,5,5,9,4,1,2,6,1,9,1,0,4,1,2,5,2,6,6,1,14,9,3,5,4,13,0,6,4,4,3,0,1,7,4,2,1,5,5,2,0,]
[7,2,1,5,0,1,6,1,3,1,0,2,14,1,2,11,2,3,2,2,0,0,2,3,1,1,2,1,1,2,4,1,3,1,2,1,5,1,0,5,0,0,2,1,2,4,1,2,7,4,5,2,1,5,0,3,1,0,2,1,3,0,5,3,]
[8,28,11,18,14,9,15,7,12,6,17,29,36,2,13,25,56,17,14,10,20,13,28,25,42,9,5,3,9,26,47,8,89,78,18,62,12,6,7,31,18,63,25,35,27,12,37,19,79,11,53,16,47,26,7,9,10,9,30,22,7,39,27,23,]
[26,70,40,8,29,7,37,49,68,23,14,0,28,1,13,11,45,22,25,45,25,28,17,5,18,1,68,51,63,33,2,54,14,38,53,14,30,34,48,25,13,6,14,13,33,30,6,72,63,14,42,16,13,53,2,45,9,62,7,15,13,21,64,6,]
[6,40,7,21,30,30,7,5,83,16,25,30,20,41,39,29,43,5,32,36,20,15,36,24,22,19,27,38,21,20,15,57,21,41,30,3,7,10,42,6,10,42,20,38,61,5,60,37,9,22,63,7,39,5,26,11,26,14,38,36,5,51,43,22,]
[22,4,12,13,19,19,12,21,44,90,4,10,29,1,29,15,19,33,54,12,23,2,17,12,36,8,30,21,41,26,21,9,50,10,30,7,11,28,58,30,55,14,5,30,24,85,1,18,18,7,13,64,16,21,26,36,12,7,7,37,33,9,16,11,]
[7,2,3,14,2,9,4,3,7,4,6,3,3,1,2,6,0,5,11,4,1,1,2,1,3,7,6,3,0,4,1,3,4,1,1,5,2,6,0,5,1,3,3,5,1,1,7,2,2,6,2,6,2,4,4,4,6,2,1,5,8,0,2,6,]
[5,10,2,4,2,1,6,5,2,3,2,2,2,0,1,3,10,5,11,2,2,2,6,0,1,2,3,6,2,3,4,5,3,2,2,6,1,1,1,15,12,0,2,4,11,3,4,3,2,6,2,0,5,1,3,4,6,5,4,2,4,2,3,1,]
[8,9,6,1,3,8,3,0,5,5,2,7,6,5,0,11,3,11,1,0,1,1,2,1,2,0,1,11,2,10,3,9,2,1,1,2,0,4,2,4,3,1,6,2,1,3,13,4,1,2,7,3,4,0,3,4,21,4,3,4,3,0,0,1,]
[3,3,11,10,2,1,1,0,8,2,5,3,4,1,7,0,8,4,11,2,3,1,1,14,3,3,1,0,4,3,5,1,15,6,3,3,5,0,2,3,1,2,17,3,3,0,7,4,3,7,3,0,2,3,4,3,3,6,7,1,8,3,4,4,]
[10,4,5,18,0,3,1,3,7,1,6,2,1,0,4,4,5,0,6,2,8,10,19,1,1,1,0,1,6,5,12,0,3,1,2,8,2,10,9,9,2,2,1,6,1,0,2,3,0,6,3,4,2,5,3,0,3,8,3,1,0,0,6,7,]
[5,6,4,9,2,1,2,4,2,9,5,1,4,7,2,1,4,0,1,1,2,3,1,7,5,1,13,9,9,3,4,2,4,5,4,5,5,0,0,4,4,3,1,0,1,1,1,1,0,4,3,4,0,5,1,4,0,1,1,1,4,4,14,1,]
[2,9,1,0,2,3,5,5,4,1,0,3,0,5,2,2,4,14,0,1,3,6,9,1,2,0,11,1,1,5,2,1,2,6,11,6,3,11,2,4,5,1,3,4,9,4,10,6,4,2,0,2,5,1,1,1,11,2,0,5,2,3,9,2,]
[0,4,11,1,0,3,5,6,2,4,3,1,9,2,2,2,5,3,2,0,3,10,5,2,1,0,2,5,2,0,5,6,2,6,1,1,3,0,5,7,6,12,1,1,1,0,3,3,0,0,3,1,3,6,1,2,4,3,5,1,1,10,2,3,]
[6,4,7,0,2,5,1,10,2,3,1,5,12,5,2,6,9,0,3,4,0,4,0,1,3,6,7,2,0,0,11,4,1,2,4,2,1,6,11,1,6,3,3,1,6,2,10,3,3,1,5,5,3,1,2,1,2,1,5,2,10,3,5,2,]
[0,2,6,6,0,4,7,6,3,3,0,4,4,0,1,0,2,0,1,2,0,3,4,7,1,12,1,4,14,0,3,2,1,5,4,2,4,5,3,1,2,8,2,3,2,4,5,1,0,0,2,5,1,2,10,2,2,7,0,4,7,4,5,2,]
[11,2,1,0,1,3,0,10,1,12,0,3,1,4,8,0,3,7,9,3,3,0,5,0,9,1,0,1,0,0,2,4,0,1,3,6,1,0,5,2,2,0,3,7,0,1,2,4,2,4,2,0,5,4,0,2,4,2,1,6,17,4,2,1,]
[0,1,4,7,0,5,2,3,3,3,0,0,1,2,1,5,1,4,4,7,3,2,9,1,2,1,4,1,2,4,2,5,5,6,2,4,4,6,4,5,4,11,1,3,3,5,5,6,0,3,12,1,8,9,5,8,3,3,1,3,2,3,5,12,]
[5,1,1,13,2,1,2,2,2,7,3,1,2,1,7,3,4,3,14,9,5,2,1,3,9,4,2,2,2,4,2,3,4,3,2,7,9,3,1,10,6,2,6,0,3,12,12,3,8,10,3,4,3,2,12,2,1,1,2,5,2,6,1,5,]
[2,1,4,4,3,1,1,2,2,4,2,4,1,2,3,3,2,8,3,1,4,5,3,0,2,2,0,1,0,1,1,3,3,1,0,2,4,16,1,0,3,1,1,4,3,0,4,0,2,1,0,1,9,2,1,0,0,7,1,1,3,1,4,15,]
[3,7,1,6,1,0,6,6,4,2,0,4,5,0,3,4,0,5,6,5,7,2,2,1,0,2,2,5,4,0,6,3,6,0,2,5,5,4,4,0,6,6,2,5,3,3,2,1,3,4,1,3,5,6,4,2,9,3,5,3,2,8,3,0,]
[84,10,29,15,34,29,13,21,8,29,48,39,38,9,49,42,6,26,15,19,42,24,13,36,12,27,11,10,58,5,35,62,27,5,18,12,59,12,72,70,18,32,5,28,33,3,23,24,20,50,8,67,21,20,24,25,15,18,53,35,62,15,76,20,]
[12,3,8,2,0,6,7,4,5,7,3,0,4,2,13,2,6,7,8,2,0,0,3,11,0,1,7,6,5,2,3,12,1,4,3,2,2,1,4,6,1,8,3,5,4,5,1,2,4,7,8,2,3,12,2,7,4,7,3,3,2,8,1,1,]
[1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,2,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,2,0,0,0,1,0,0,0,1,2,0,2,0,0,0,1,2,3,0,0,2,]
]
