This is computation ability:
[
[4,6,3,4,4,3,3,3,4,4,3,4,4,3,2,2,2,3,4,3,4,5,4,4,4,4,2,4,5,5,6,2,3,4,3,3,2,4,3,5,3,4,5,2,5,5,5,3,3,3,3,3,2,3,5,3,5,2,2,2,4,2,4,3,]
[4,3,3,2,2,4,2,3,3,4,4,5,3,2,2,4,4,2,3,3,6,4,3,4,4,2,5,3,4,3,6,4,3,5,4,4,2,3,4,3,3,3,3,4,3,3,3,2,3,5,4,4,3,2,3,4,3,3,3,4,4,4,4,3,]
[4,3,4,6,5,6,3,5,3,4,4,2,3,4,4,3,4,4,2,3,3,5,3,4,3,3,2,3,3,4,4,5,6,3,4,3,4,3,4,4,3,1,3,4,4,4,5,5,3,4,4,4,2,3,4,4,2,3,3,4,3,3,1,3,]
[5,2,3,2,4,4,3,3,6,3,3,2,2,4,4,2,4,3,3,4,4,4,4,4,3,3,2,3,2,4,2,4,3,3,3,4,3,3,3,3,3,4,4,2,4,3,3,3,4,4,5,4,5,4,5,3,2,4,4,3,3,3,3,5,]
[4,3,3,4,4,4,5,3,3,4,4,4,4,3,3,4,4,3,3,3,2,3,2,3,4,3,5,4,3,3,3,4,3,3,2,2,3,3,4,4,5,3,4,4,3,3,2,2,2,3,5,5,5,3,2,3,3,3,3,4,4,3,3,5,]
[3,5,5,5,5,2,3,4,2,5,4,4,3,4,2,4,4,4,5,3,4,2,3,5,3,4,2,3,4,4,4,4,4,4,3,3,4,3,3,5,5,4,3,3,2,5,2,3,3,4,6,6,4,3,2,4,3,3,2,5,3,3,4,3,]
[4,3,3,3,4,4,3,3,3,3,3,3,2,3,4,4,4,3,3,2,3,4,3,2,3,5,3,3,3,3,2,2,5,2,3,4,3,3,5,3,3,4,3,3,2,3,3,2,3,3,4,3,4,3,3,4,2,4,2,5,2,4,3,4,]
[2,3,4,4,4,4,3,5,2,5,5,4,2,2,2,3,3,3,4,3,2,3,2,2,2,4,4,3,3,4,2,3,4,5,4,3,4,4,4,6,5,4,2,3,3,5,5,2,5,4,3,3,7,3,3,3,2,2,3,4,4,4,4,4,]
[3,5,2,2,4,4,4,2,3,3,3,3,3,3,3,3,3,3,4,3,4,2,4,4,3,3,3,5,3,4,2,3,3,5,3,3,4,4,2,3,2,4,5,3,3,2,3,5,3,2,3,6,3,4,2,4,6,3,3,3,3,4,3,3,]
[3,5,2,4,3,3,5,3,2,3,4,4,4,5,6,2,4,3,2,4,3,4,3,2,3,5,2,3,2,5,4,2,4,2,4,3,1,3,3,3,3,3,3,3,6,2,2,3,2,4,2,3,4,4,2,3,2,5,3,4,5,5,4,5,]
[4,3,2,3,2,3,3,5,5,3,4,3,3,2,2,4,3,3,4,4,4,2,2,5,3,4,4,3,4,4,4,4,3,4,3,4,3,3,3,4,4,6,3,4,3,2,3,3,3,4,4,5,4,4,3,3,3,3,3,4,4,3,4,4,]
[17,19,18,21,35,19,23,21,20,33,28,37,27,27,20,39,23,35,21,25,24,37,32,14,20,35,14,19,29,21,22,38,27,41,39,24,27,31,21,26,23,32,13,29,25,31,25,27,25,23,28,28,27,23,37,26,24,35,27,33,21,19,36,26,]
[4,5,5,5,5,4,3,3,4,4,4,5,3,5,2,5,3,3,6,5,5,4,4,4,3,4,4,6,7,5,4,5,5,3,5,3,4,4,3,5,3,2,4,6,4,3,6,3,7,6,4,3,4,5,5,3,4,6,4,7,4,4,5,6,]
[4,2,4,3,2,3,4,4,4,2,3,4,2,2,1,2,3,2,3,5,3,2,2,2,2,3,1,2,1,2,2,2,3,2,2,2,1,3,2,2,2,2,2,3,2,4,2,2,3,3,3,2,2,1,2,3,3,1,3,3,3,4,1,3,]
[24,28,19,18,10,22,28,25,25,27,30,20,17,24,24,16,22,24,37,21,32,18,19,19,26,31,24,25,30,22,18,27,21,26,29,21,34,17,22,22,20,21,25,25,16,26,15,23,24,17,17,37,29,23,23,27,14,26,20,17,15,19,22,19,]
[16,13,20,22,29,16,26,25,17,24,30,31,24,20,20,23,39,32,29,23,27,31,28,20,24,21,19,18,22,24,22,18,22,22,27,20,20,36,26,22,17,30,22,23,27,24,26,13,19,22,15,23,23,29,23,15,22,19,19,11,21,33,22,37,]
[34,28,28,20,27,29,31,26,36,20,34,23,23,18,34,20,24,24,25,23,13,30,31,26,18,24,24,20,30,16,30,24,18,15,18,25,26,33,12,27,32,24,18,17,17,26,13,22,22,22,18,34,28,18,30,19,17,30,16,33,30,25,24,18,]
[14,27,16,39,16,23,16,33,26,26,14,16,18,21,26,24,25,16,39,15,18,24,32,27,14,26,29,17,23,31,29,36,27,21,26,24,22,37,14,31,21,22,29,22,24,38,29,25,23,29,20,26,24,26,18,18,13,20,23,32,19,23,23,28,]
[4,4,4,4,3,3,3,1,5,3,3,5,2,2,5,3,4,2,4,3,3,3,5,3,5,4,5,6,4,4,5,5,2,3,2,4,3,5,5,3,3,2,3,4,4,2,4,5,3,5,4,4,3,3,3,4,2,4,4,2,4,4,3,4,]
[2,4,3,2,3,2,3,4,2,3,2,6,2,4,2,3,3,4,4,5,2,3,4,6,4,3,2,2,2,4,4,4,3,3,4,3,4,3,2,2,4,4,6,3,5,3,3,5,4,4,2,3,4,3,4,5,2,5,3,3,2,4,4,4,]
[4,4,3,3,4,4,3,3,3,2,3,3,2,2,3,2,2,4,5,3,6,4,5,1,4,4,3,4,4,3,2,4,4,3,4,2,3,2,5,3,4,4,4,3,3,3,5,3,3,3,5,2,5,2,3,6,3,4,5,4,4,3,4,3,]
[4,2,3,4,5,5,4,4,3,3,4,1,2,2,4,4,3,2,3,3,4,4,4,5,3,4,3,4,4,3,3,4,5,5,4,5,2,3,5,4,2,4,3,2,3,3,3,2,3,3,4,4,3,4,4,1,4,5,3,4,5,4,3,6,]
[4,4,4,4,2,3,3,5,3,3,3,2,3,4,3,4,4,3,5,3,3,3,2,2,4,4,2,3,4,3,3,4,6,3,3,4,4,4,4,3,3,3,3,4,3,2,3,3,2,5,2,3,2,3,3,3,3,7,3,3,3,3,3,3,]
[3,3,2,4,3,2,6,3,4,2,4,3,3,6,6,3,2,5,3,3,5,4,4,2,3,3,5,4,3,3,4,5,2,4,3,4,4,5,3,3,3,2,3,2,3,3,6,1,5,5,3,5,4,2,4,3,3,4,4,2,3,4,3,5,]
[3,2,5,4,3,4,4,5,3,3,3,3,5,4,2,2,5,2,4,4,4,3,5,3,3,4,3,4,4,5,3,4,4,4,4,4,4,5,4,6,3,2,5,2,3,4,4,3,3,5,4,4,2,2,4,3,6,6,2,2,2,3,5,4,]
[5,2,4,2,5,4,3,3,4,4,3,4,4,3,4,3,4,3,2,4,3,2,3,3,5,4,2,2,3,3,3,3,4,2,4,3,3,3,4,6,3,3,3,3,3,5,4,3,3,3,5,3,4,4,4,3,6,4,4,4,5,4,5,2,]
[5,4,3,3,5,3,4,4,3,4,5,3,2,2,3,6,4,3,3,3,5,3,4,4,2,2,4,3,5,5,3,5,3,4,3,4,3,2,3,5,4,3,4,3,3,2,3,3,2,2,4,2,3,4,4,3,3,3,2,3,3,4,6,4,]
[4,3,3,3,4,3,3,3,3,3,4,3,4,4,3,3,3,6,2,4,2,6,6,4,5,4,3,3,4,3,3,4,2,2,5,4,4,3,4,6,4,2,3,3,4,4,3,2,3,2,2,4,4,2,3,4,3,2,2,3,5,3,3,5,]
[5,3,3,4,4,4,3,2,4,5,4,2,2,4,3,2,3,3,3,4,3,4,3,3,3,6,3,4,3,2,4,2,3,3,4,4,4,3,2,4,4,4,2,4,4,3,3,4,4,3,3,6,3,2,2,3,3,5,3,5,2,3,5,2,]
[4,2,3,4,3,4,3,4,3,4,3,3,3,3,4,4,5,2,3,3,4,4,4,2,3,3,3,4,4,2,2,4,3,2,2,3,2,2,4,4,3,3,6,5,4,6,3,3,3,3,4,4,3,3,4,4,4,2,2,4,2,2,4,4,]
[4,3,3,3,4,7,4,4,4,3,5,2,3,3,4,3,4,5,3,4,4,4,3,5,5,4,3,3,3,6,3,3,3,5,4,4,4,3,3,3,5,4,4,3,4,3,4,2,5,3,4,1,3,3,3,2,4,3,3,5,4,3,4,4,]
[1,4,2,3,3,3,3,4,6,3,3,2,2,4,2,3,2,5,3,3,4,4,6,5,3,3,3,3,3,4,2,3,4,3,2,3,3,4,5,3,3,3,3,4,2,5,3,4,4,3,5,3,3,3,5,2,3,4,4,3,5,4,4,4,]
[3,4,3,3,4,3,2,4,3,4,3,4,4,2,3,4,5,3,3,3,5,4,4,6,2,4,4,4,2,3,4,3,4,2,3,3,3,4,4,4,5,4,4,4,2,4,4,3,4,4,6,4,3,2,4,5,4,2,7,2,4,4,4,5,]
[32,32,18,41,20,35,34,19,38,31,17,33,27,29,32,24,22,43,27,30,25,16,27,30,30,36,27,22,18,37,24,15,25,30,22,17,25,20,22,38,23,39,22,31,36,32,17,28,20,34,40,34,25,24,23,20,26,38,28,30,23,33,17,33,]
[4,6,3,5,2,5,4,3,8,5,7,4,5,3,7,6,3,4,5,4,2,4,5,5,6,2,3,5,5,4,4,4,5,4,4,4,4,4,4,3,6,6,3,4,5,6,3,5,6,3,3,6,6,4,4,3,4,8,3,6,3,4,5,3,]
[2,2,3,1,4,4,2,2,2,2,2,4,2,3,2,3,2,3,3,3,2,3,4,2,3,3,3,2,3,4,3,4,3,3,2,2,1,2,3,3,2,3,1,1,2,1,3,4,2,3,4,2,2,2,3,3,2,3,2,1,2,2,2,3,]
[20,21,21,31,31,27,22,21,21,24,14,26,23,22,25,17,30,19,26,27,23,27,20,22,29,33,26,35,39,15,27,25,27,21,14,25,26,29,20,24,15,26,18,29,25,29,17,27,28,21,18,16,26,25,17,26,42,17,28,23,31,23,23,31,]
[21,18,19,21,27,19,33,14,27,24,30,31,29,27,28,23,50,31,23,30,25,29,18,26,16,36,14,30,16,22,25,34,18,33,23,32,23,36,27,22,30,30,11,19,22,20,29,19,26,20,21,14,32,27,15,27,23,34,33,19,26,29,29,23,]
[31,28,22,21,23,24,13,21,27,24,16,16,37,26,32,17,36,22,17,19,18,28,22,25,26,21,18,14,15,19,14,26,22,24,27,20,31,33,16,23,18,28,18,28,33,21,18,15,32,31,26,22,25,27,32,27,20,12,26,35,27,26,24,18,]
[19,23,17,20,15,23,28,15,19,15,12,29,25,39,22,23,22,26,32,19,20,25,22,19,23,20,30,20,17,18,33,17,22,31,22,21,26,24,29,30,23,18,17,42,21,13,19,17,28,19,16,26,24,21,20,22,26,22,24,34,25,24,21,23,]
[3,3,4,5,3,4,4,4,5,5,1,4,2,4,2,3,4,2,6,4,4,5,5,3,4,3,2,4,6,4,5,4,3,4,3,4,3,5,4,4,3,4,4,2,3,6,3,4,3,3,4,6,3,3,3,3,3,4,3,2,4,4,4,3,]
[3,3,5,3,3,3,4,4,3,6,3,5,5,4,4,5,2,4,3,3,4,4,4,2,3,4,4,5,5,5,2,3,5,6,4,3,4,3,4,3,4,4,4,4,2,2,2,6,4,2,5,4,3,5,4,3,3,3,5,3,3,4,2,5,]
[2,5,2,2,3,3,4,3,4,2,3,3,3,3,3,3,5,4,2,5,3,4,4,2,3,5,4,3,4,3,6,4,3,4,4,3,4,3,4,7,5,2,4,2,3,3,1,4,2,4,3,4,4,3,3,4,6,3,3,5,2,3,3,4,]
[4,3,3,3,3,4,4,2,5,3,2,3,3,2,3,4,3,3,3,3,5,4,5,4,3,4,3,2,4,4,4,2,4,3,3,3,6,4,3,3,4,3,3,4,3,2,3,3,5,2,4,5,3,3,3,4,3,2,5,3,3,4,4,3,]
[4,3,5,3,4,3,3,4,4,4,1,3,4,4,3,3,4,5,5,5,3,3,3,3,4,2,4,3,5,2,2,4,2,2,2,6,2,4,2,3,4,3,2,3,3,4,4,4,3,2,2,4,3,5,3,5,4,3,3,3,3,3,4,3,]
[4,7,3,4,5,6,2,2,5,3,4,3,3,3,2,3,3,4,3,3,5,2,3,4,3,2,3,5,3,5,4,5,6,4,3,2,4,3,1,2,2,3,2,3,3,3,5,3,3,3,7,3,4,3,4,3,3,3,3,3,4,3,2,3,]
[5,2,3,5,3,3,3,2,3,3,3,2,5,3,5,3,5,4,4,4,3,3,2,4,4,3,3,3,3,4,4,3,3,4,2,3,3,3,4,6,3,3,5,3,5,2,2,4,2,4,5,4,4,4,3,3,4,4,3,4,2,2,3,3,]
[3,3,4,4,3,3,4,2,3,4,5,3,2,4,4,2,3,4,4,7,3,4,3,3,6,3,4,5,6,3,2,3,3,3,4,2,4,4,3,5,4,4,3,4,2,3,4,7,3,3,3,3,2,5,2,4,2,3,2,3,4,5,4,3,]
[6,2,3,4,4,3,6,4,3,6,3,4,2,3,5,5,3,6,3,3,4,5,3,4,5,3,3,2,3,4,3,5,5,4,3,3,3,3,3,5,4,3,4,5,3,3,4,2,4,3,3,4,3,2,4,4,3,4,4,4,3,6,6,4,]
[3,4,3,5,3,3,4,3,4,4,4,4,3,3,3,2,4,3,4,3,3,5,1,4,3,3,3,3,4,4,3,5,2,3,4,2,2,3,3,5,5,5,3,2,2,3,3,4,4,3,3,4,4,5,3,3,4,2,3,3,4,5,3,2,]
[3,3,5,4,3,3,4,2,4,3,4,6,2,3,4,2,4,2,3,2,3,4,3,4,3,5,5,2,4,2,4,3,4,4,3,5,2,4,3,2,2,2,3,5,6,4,3,3,4,3,1,5,5,4,2,2,3,4,4,3,3,6,5,5,]
[4,2,3,5,6,2,2,4,5,7,3,3,4,3,2,4,3,4,5,2,5,3,3,4,3,3,3,4,4,5,2,6,3,3,3,3,4,4,5,2,4,2,4,3,4,3,3,5,3,2,4,4,4,3,5,5,4,4,3,4,4,3,3,2,]
[4,3,3,5,3,4,5,3,5,2,4,3,3,3,5,3,4,4,4,6,4,4,3,3,5,1,3,2,1,3,4,3,4,2,4,3,4,6,4,3,4,3,3,4,4,2,2,3,5,3,5,2,4,3,2,3,3,3,4,4,3,2,6,2,]
[5,6,4,5,2,3,4,2,4,2,4,2,3,4,5,3,4,5,2,4,3,3,3,4,3,6,5,5,3,3,4,4,6,4,5,3,4,3,4,5,3,3,3,5,5,4,4,4,4,4,4,4,2,2,3,4,4,3,4,3,3,4,4,3,]
[2,2,5,3,4,4,3,5,2,3,3,6,4,3,4,5,3,3,4,3,4,3,4,3,3,4,3,3,4,3,3,3,3,2,3,3,5,2,4,2,4,3,2,4,5,3,5,4,3,3,3,2,4,3,2,2,5,4,2,3,2,3,3,4,]
[31,34,21,18,23,25,32,23,11,18,17,20,22,18,35,27,26,24,33,27,44,30,25,19,22,34,33,20,26,30,25,35,21,25,47,33,25,29,21,24,36,28,18,23,20,30,34,46,22,26,33,27,29,25,29,30,26,29,42,17,33,35,30,34,]
[5,4,5,3,4,4,3,4,3,4,3,6,6,7,5,3,5,5,3,6,2,3,4,3,3,5,3,3,7,6,3,5,5,3,3,6,8,5,3,3,4,3,3,5,4,5,5,6,4,4,4,2,4,4,4,4,3,4,4,5,4,7,6,7,]
[3,4,4,2,2,2,4,1,2,4,2,2,2,3,1,3,2,3,2,3,3,3,2,3,2,3,2,2,2,1,1,2,3,3,2,3,3,3,3,4,2,2,1,2,3,2,2,3,2,3,2,3,3,3,3,3,2,2,3,1,2,2,3,2,]
[20,24,15,15,33,23,17,20,19,16,21,29,21,18,27,20,24,25,26,27,32,33,25,16,25,13,16,13,30,13,37,30,21,20,25,21,12,23,25,14,20,20,23,27,37,26,14,31,25,19,37,21,32,17,21,21,27,32,26,36,21,30,21,13,]
[22,16,24,21,17,16,20,27,25,28,25,18,18,30,17,20,21,27,26,23,26,23,20,24,22,36,20,42,28,37,14,33,24,11,19,17,17,22,18,18,28,19,24,26,19,29,30,19,27,34,24,28,23,28,28,37,23,24,18,28,11,15,17,27,]
[24,26,25,25,25,17,28,20,27,33,44,16,18,17,28,37,21,28,29,15,17,19,23,27,25,12,19,31,26,19,26,27,32,22,16,19,21,15,27,17,18,37,26,24,34,24,22,14,23,35,21,22,17,24,22,20,26,15,15,26,20,23,27,20,]
[24,18,20,22,31,20,26,18,27,19,19,22,25,19,29,18,23,30,16,24,22,22,18,29,16,23,23,19,29,26,26,23,22,22,25,23,33,16,19,31,32,20,22,19,40,30,19,19,20,23,21,24,31,40,15,38,34,16,23,25,22,21,22,17,]
[6,4,3,4,2,4,4,6,4,4,1,3,2,4,3,3,3,2,3,4,4,5,2,2,3,2,6,3,6,5,5,4,5,6,6,2,6,3,4,4,4,4,4,3,4,4,5,3,4,4,3,1,4,2,5,5,4,5,3,4,3,3,3,3,]
[4,3,4,3,4,4,5,2,4,4,3,5,2,3,3,4,2,3,3,2,4,5,3,4,5,5,2,4,3,3,3,4,2,5,3,3,4,3,4,3,4,3,2,3,4,2,6,3,3,3,3,5,3,5,3,2,4,4,4,4,3,3,3,4,]
[4,3,5,4,4,3,4,4,2,4,4,5,5,3,3,3,5,3,2,5,5,4,5,2,3,3,3,5,5,6,3,1,4,5,2,4,3,4,1,2,2,4,5,3,2,2,5,4,2,1,3,3,2,3,3,3,2,3,4,2,3,4,3,3,]
[4,3,3,4,5,4,4,3,3,4,4,3,3,5,2,3,4,3,2,3,3,2,4,3,4,4,4,4,4,5,3,5,4,4,3,4,3,3,3,4,5,5,3,4,3,3,2,2,3,5,4,3,4,4,5,4,3,5,2,3,4,4,3,3,]
[2,2,3,3,5,3,5,5,4,4,5,4,3,3,3,3,1,3,3,2,4,3,3,2,6,4,5,6,3,2,5,4,4,3,3,3,5,5,3,3,3,3,3,4,3,4,3,4,5,3,4,3,2,4,3,4,3,3,4,4,4,2,4,3,]
[3,2,3,3,3,3,5,5,2,2,5,5,4,4,3,5,5,3,2,3,2,2,2,3,6,4,3,3,4,3,2,3,2,2,5,3,3,2,4,3,4,4,5,4,3,4,2,3,4,4,2,4,6,4,3,4,4,2,4,3,2,4,3,3,]
[4,4,3,3,4,4,3,3,4,4,4,2,3,3,4,3,3,5,3,3,3,3,5,3,3,3,3,5,4,4,3,2,5,3,2,3,4,4,2,2,4,3,3,3,4,3,4,5,3,2,3,4,3,2,3,4,3,6,4,2,3,5,2,4,]
[3,3,4,5,3,3,4,4,4,4,5,4,4,3,3,4,3,4,4,5,4,3,4,3,3,4,5,3,4,3,6,4,2,4,5,4,4,4,3,3,4,3,5,4,2,4,4,4,3,4,2,5,4,4,5,5,4,5,4,2,5,4,6,3,]
[3,3,3,4,3,4,4,4,3,3,3,3,4,4,6,4,4,2,6,7,4,3,3,4,2,4,3,4,2,4,2,3,4,4,3,4,4,3,4,2,4,6,4,5,3,3,5,4,4,4,3,5,2,3,4,3,5,3,5,5,4,2,3,5,]
[2,3,4,4,3,4,3,3,4,5,4,4,3,4,6,3,4,4,4,3,3,4,6,3,3,4,4,2,3,3,3,4,4,2,4,4,3,3,4,3,2,4,4,3,4,5,4,2,2,3,5,2,3,3,3,2,3,3,3,5,5,3,4,4,]
[4,3,3,4,4,4,3,3,5,6,3,4,4,5,4,3,4,3,1,5,4,5,5,2,3,5,4,3,3,4,3,3,4,3,3,3,3,4,6,3,4,2,4,2,4,5,5,4,5,3,3,5,4,3,4,3,4,3,5,3,3,5,3,3,]
