This is computation ability:
[
[11,3,11,10,7,1,1,4,0,6,8,4,3,0,4,4,2,7,0,0,3,0,0,6,0,9,6,12,4,6,4,7,1,1,3,5,3,0,12,7,3,0,0,1,3,8,4,4,2,20,0,0,4,1,1,2,0,5,2,12,1,0,3,0,]
[7,7,1,1,4,6,0,1,6,16,1,6,2,0,0,3,3,0,0,8,0,5,2,2,10,0,0,2,2,1,1,1,0,10,1,0,2,0,8,7,5,0,2,10,0,1,1,10,33,10,5,2,2,4,7,7,5,0,1,4,3,3,11,1,]
[1,0,0,2,3,7,3,17,2,11,2,0,14,3,0,12,4,5,0,1,4,2,6,4,3,0,8,8,3,3,1,4,0,2,13,0,0,2,3,2,0,2,1,0,6,0,0,1,3,5,7,0,2,2,4,12,2,1,3,8,1,0,3,0,]
[0,0,1,1,0,3,1,0,7,0,8,2,4,4,1,0,1,5,6,2,13,13,4,0,0,1,2,8,0,12,1,1,4,2,1,1,1,4,0,8,4,3,3,1,0,11,1,9,4,3,1,2,6,0,6,2,4,2,1,4,2,5,3,4,]
[1,3,0,4,0,0,1,0,5,1,2,5,1,8,6,1,4,3,1,1,2,5,1,5,0,3,3,5,0,0,1,5,0,2,0,0,0,25,7,0,1,0,5,0,6,21,0,4,7,1,0,10,7,7,1,0,4,1,3,1,1,3,2,2,]
[8,0,0,1,2,8,5,0,0,1,6,2,0,6,0,3,2,9,12,0,0,2,1,1,0,0,5,0,0,3,21,5,5,2,0,2,2,3,0,1,1,2,2,11,2,0,3,0,13,2,5,1,5,1,10,6,3,5,5,11,7,4,2,8,]
[1,18,0,0,0,4,3,7,0,0,11,1,2,2,3,0,9,0,13,0,2,0,5,3,25,1,13,5,2,1,1,0,4,5,0,29,0,3,0,8,5,1,4,0,5,0,2,3,7,3,0,0,2,6,8,4,0,0,1,0,1,0,6,2,]
[0,18,11,2,3,0,5,3,6,2,2,0,1,1,2,1,4,1,1,0,1,4,0,2,12,9,2,8,7,9,1,12,2,5,0,2,3,0,5,9,2,0,2,4,4,2,7,2,1,7,2,3,9,7,2,8,3,1,2,3,5,2,2,1,]
[5,1,3,0,3,7,0,0,0,0,1,6,6,2,9,5,18,2,1,1,2,0,1,5,0,0,8,3,0,1,0,2,4,0,1,12,4,4,0,2,0,1,9,0,3,3,3,3,6,4,1,2,3,7,0,0,4,5,4,5,0,5,4,5,]
[0,0,3,0,10,11,4,11,6,2,8,9,1,8,1,5,0,4,5,6,8,1,4,0,3,4,5,0,2,0,5,0,3,0,0,2,1,1,0,11,1,4,1,1,3,3,13,0,3,2,0,2,8,7,0,1,0,3,7,0,16,0,0,6,]
[2,55,0,6,0,1,5,0,1,3,3,16,11,4,2,17,4,4,6,1,4,3,6,8,1,19,2,2,0,1,7,4,1,0,0,0,1,0,1,0,0,7,2,14,4,2,0,17,2,0,3,0,4,2,2,1,7,8,3,14,0,0,2,0,]
[0,47,2,23,56,37,15,13,7,2,31,2,87,85,53,10,21,16,0,38,35,16,43,32,85,9,8,28,29,34,2,12,14,23,63,13,5,16,57,9,1,31,17,3,19,33,6,20,24,5,117,19,59,40,9,22,36,16,86,94,10,2,11,42,]
[0,1,6,1,5,0,3,4,1,21,5,1,4,11,9,6,17,1,6,0,5,4,0,2,4,0,1,6,2,14,6,3,0,0,7,3,3,7,0,2,4,1,1,3,3,4,24,0,12,1,0,1,3,0,1,7,1,13,27,9,0,1,10,2,]
[1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,3,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,2,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,]
]
