This is computation ability:
[
[4,0,0,3,2,2,3,3,6,3,3,1,0,2,2,3,8,4,2,0,6,4,0,11,2,1,7,2,2,2,7,3,4,2,0,3,0,0,2,9,4,8,2,4,4,1,5,0,5,12,3,5,5,0,10,0,0,2,1,11,6,10,3,8,]
[3,2,3,5,2,6,1,2,0,6,0,5,0,4,5,1,3,5,4,3,6,10,6,2,0,4,3,0,6,3,3,6,3,15,8,4,3,5,5,8,15,2,5,20,12,5,1,6,4,1,3,2,2,5,2,7,4,3,9,2,16,6,0,5,]
[2,0,7,12,3,7,3,9,1,12,1,2,3,0,6,0,5,5,6,5,9,0,5,2,3,2,3,0,4,3,6,9,3,3,6,2,4,1,8,4,4,2,0,1,4,7,1,0,6,1,0,0,4,0,2,1,14,1,12,8,9,7,4,5,]
[8,5,4,4,0,0,5,2,4,2,1,5,5,0,4,6,0,0,2,13,5,1,1,5,4,4,3,5,2,1,1,8,3,4,3,11,3,2,5,5,5,4,3,4,3,4,3,2,6,2,1,3,6,9,0,0,0,3,4,2,3,6,9,2,]
[3,7,3,1,0,2,2,1,2,1,14,1,1,6,2,1,12,2,0,4,4,2,3,4,0,9,7,3,0,3,4,3,6,3,0,7,4,1,8,10,5,1,8,1,6,3,5,1,4,11,1,4,1,0,7,5,1,2,4,3,5,1,0,1,]
[4,8,2,2,0,7,2,7,2,3,11,2,1,4,3,0,0,1,2,4,4,2,2,4,3,6,6,2,4,1,0,7,4,7,0,0,10,9,3,2,4,0,1,1,2,2,2,2,3,2,3,0,5,2,3,5,0,3,5,4,2,1,3,8,]
[2,14,2,0,4,1,12,0,4,1,2,3,6,1,8,0,0,7,3,4,9,0,1,6,3,3,6,1,3,7,1,2,1,2,2,2,2,3,1,8,5,4,4,1,0,6,1,2,1,3,0,1,2,1,0,6,3,2,5,4,7,5,1,3,]
[3,2,4,3,10,2,1,1,1,2,17,0,4,1,6,2,1,1,4,10,1,3,3,6,3,4,2,4,5,4,1,2,3,0,6,3,0,1,5,15,2,5,1,2,2,3,2,4,3,5,11,3,3,6,5,7,4,5,3,8,11,3,2,3,]
[7,6,5,6,4,0,1,1,5,1,3,4,0,3,1,6,12,2,1,7,2,4,0,2,1,3,4,1,5,3,1,6,7,3,4,3,4,2,7,6,4,7,3,5,2,1,3,0,5,4,3,6,2,5,2,3,3,14,5,3,0,5,3,1,]
[2,5,5,4,1,5,2,2,5,11,4,3,2,2,3,0,2,3,0,1,1,3,5,4,1,1,1,0,0,2,5,1,1,4,1,6,1,3,0,6,12,9,3,5,18,3,1,9,2,5,4,2,5,3,1,1,1,1,9,0,2,2,3,1,]
[11,0,6,5,4,0,14,1,6,9,2,8,1,3,7,1,5,2,5,4,1,8,7,0,14,1,3,2,9,0,4,0,0,7,5,3,3,2,1,2,4,2,4,8,1,1,7,3,9,2,7,2,1,3,0,3,5,2,1,3,8,7,1,11,]
[31,8,14,12,18,8,35,34,17,110,8,30,21,48,7,31,16,34,13,11,5,14,25,30,35,6,52,1,9,85,3,21,17,94,10,8,45,15,38,28,27,33,5,32,12,11,46,10,24,39,25,31,30,41,11,24,24,20,19,70,3,7,36,10,]
[7,5,3,5,2,2,1,2,11,9,4,2,5,2,0,7,6,1,0,7,3,3,4,11,4,5,2,2,7,0,1,4,5,1,5,4,7,6,4,5,3,4,6,5,6,4,2,2,1,2,20,3,3,16,2,4,1,0,14,1,1,10,11,1,]
[1,1,0,2,1,1,0,1,1,0,1,0,0,2,1,0,2,2,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,]
]
