This is computation ability:
[
[2,1,0,0,4,3,0,1,0,7,9,2,0,0,1,1,1,24,2,0,1,7,0,1,1,2,8,8,2,0,0,6,1,3,0,4,3,2,5,6,4,3,3,8,2,13,16,5,3,2,3,2,1,3,2,1,6,6,10,1,9,7,5,1,]
[1,6,15,7,0,3,4,3,10,0,3,2,5,5,4,6,4,4,0,10,17,1,4,0,2,2,8,5,0,0,3,1,2,3,2,6,8,2,6,11,6,1,11,5,10,2,20,3,0,7,5,6,6,5,3,9,1,1,0,1,4,4,1,10,]
[0,1,2,5,13,2,6,0,0,9,0,13,3,1,7,22,0,1,10,3,1,11,0,0,0,6,5,5,1,0,2,4,18,2,15,2,1,4,1,1,1,4,2,0,7,0,2,3,0,0,0,1,1,0,2,0,5,4,5,2,9,6,2,11,]
[8,2,5,0,1,1,0,8,2,0,2,8,5,3,2,6,4,1,2,6,0,3,6,1,11,0,4,3,8,2,1,3,3,5,0,5,1,2,1,3,1,4,1,0,1,0,0,2,1,1,10,0,4,0,0,7,2,4,4,9,0,0,0,6,]
[15,1,3,0,10,3,12,1,1,0,1,1,1,0,0,8,5,3,3,2,1,3,4,3,8,7,4,1,1,4,0,0,0,1,4,6,0,3,3,7,2,0,2,5,6,5,3,0,0,5,4,7,1,3,0,0,1,2,1,2,7,6,12,1,]
[12,0,2,0,9,8,0,1,1,4,7,7,0,0,14,4,1,0,8,0,1,0,3,8,0,3,3,0,11,3,5,1,6,10,2,2,3,2,0,0,1,6,2,0,0,0,5,0,5,0,3,0,8,10,0,6,0,0,2,1,1,1,1,9,]
[5,4,11,1,8,2,1,1,3,3,3,0,0,2,13,0,3,0,6,0,0,7,1,7,0,0,5,3,3,7,5,4,6,3,8,2,3,1,8,0,5,5,0,3,3,4,1,3,1,0,0,0,3,4,1,7,4,0,8,1,0,1,5,1,]
[3,8,10,4,3,11,10,2,12,0,1,6,4,3,0,0,2,4,15,1,1,3,0,0,1,0,7,1,0,1,2,2,4,0,4,0,0,1,15,18,1,0,9,0,5,12,0,0,1,3,2,1,6,3,1,11,3,6,3,1,2,13,3,0,]
[0,6,0,0,3,3,7,0,6,2,1,0,1,10,4,0,7,1,0,9,2,4,4,2,7,3,2,2,1,1,29,2,0,0,2,3,2,3,3,9,6,0,2,1,2,7,8,5,4,4,0,4,0,2,4,0,3,10,4,7,13,18,5,0,]
[2,15,2,0,3,2,6,10,2,4,6,2,3,10,1,1,5,4,8,0,6,8,6,2,5,6,8,0,4,0,3,2,2,19,0,3,2,0,5,2,1,4,3,1,1,8,3,8,0,6,1,2,2,5,0,0,0,3,8,2,0,0,2,0,]
[4,4,3,8,0,6,8,6,2,0,3,6,12,2,0,5,4,4,1,0,3,6,0,6,0,15,0,1,13,3,5,0,0,2,2,7,3,2,11,0,1,0,0,2,0,1,0,2,1,1,1,0,5,2,0,1,6,7,0,3,2,3,2,0,]
[7,15,3,53,39,147,38,8,20,0,48,37,8,0,43,18,6,22,38,114,15,24,31,96,38,44,39,8,2,4,1,6,26,44,67,26,19,1,5,11,23,79,129,4,48,22,4,54,8,53,13,8,47,3,57,0,0,13,5,0,22,36,15,33,]
[0,1,2,2,4,0,0,28,10,2,10,0,5,2,14,2,5,0,6,2,1,1,3,3,2,9,5,6,5,2,6,12,8,1,8,0,2,5,9,10,0,3,1,1,1,13,3,5,7,8,3,18,11,4,8,2,8,7,1,14,1,13,11,1,]
[0,0,2,0,0,1,3,1,0,1,3,0,0,0,0,1,0,5,1,1,8,2,6,1,5,0,0,0,7,7,2,2,2,1,5,1,4,0,3,5,2,1,0,2,1,2,2,7,2,2,2,2,0,4,10,1,1,0,3,0,0,0,0,0,]
[57,87,21,3,27,44,36,8,56,17,6,33,0,9,19,2,32,20,28,7,69,6,8,17,17,88,32,4,3,0,55,47,19,2,12,2,17,23,0,31,82,27,9,19,28,12,14,14,51,0,8,21,13,64,46,13,8,7,15,57,2,48,52,4,]
[0,18,23,41,7,51,19,67,3,24,2,71,27,6,16,78,52,18,7,47,2,6,22,6,89,34,0,1,17,13,18,34,3,1,9,55,15,27,9,1,28,47,14,33,39,38,14,22,87,17,35,0,50,23,28,5,18,5,1,11,0,86,45,7,]
[21,3,15,126,46,45,26,0,95,21,0,14,6,0,69,5,4,42,91,21,56,20,126,4,0,24,104,4,12,35,76,15,27,70,3,57,5,1,4,64,32,7,34,1,31,10,9,20,11,17,4,95,42,24,18,50,96,3,8,3,36,15,49,27,]
[15,36,31,30,9,16,24,3,14,28,13,146,62,2,30,3,36,70,39,60,15,22,23,4,19,53,6,20,24,31,48,121,87,6,6,19,32,25,54,3,2,7,12,22,4,34,1,35,30,6,26,3,25,5,3,34,117,71,6,10,0,7,105,24,]
[3,2,11,6,0,0,0,1,1,2,7,12,1,3,7,0,2,1,3,0,16,2,1,20,2,1,0,6,5,4,1,7,2,4,7,0,0,0,0,3,0,5,2,13,5,11,15,5,1,9,1,1,4,5,6,1,5,0,0,2,6,9,6,13,]
[2,0,9,0,0,3,6,6,8,2,6,2,3,0,1,3,3,3,2,13,10,9,0,1,0,3,4,1,3,9,1,0,20,5,0,2,0,0,11,1,1,2,5,0,4,0,0,6,1,4,1,22,0,11,3,4,6,3,6,11,0,0,0,11,]
[8,6,2,2,2,1,2,1,2,1,5,0,0,4,6,4,0,6,6,1,5,2,1,1,4,3,7,2,4,2,0,0,3,1,1,6,12,8,1,1,9,11,1,10,10,1,0,4,2,3,10,2,1,0,4,1,3,0,4,0,7,2,18,0,]
[7,2,0,16,1,2,3,10,4,0,19,0,2,2,9,0,4,2,1,7,1,9,2,10,0,8,1,1,16,2,1,9,3,9,3,9,8,0,10,2,2,10,5,0,1,1,3,6,2,9,0,0,14,26,11,4,0,2,0,2,12,3,3,5,]
[2,15,0,2,1,0,2,8,6,2,1,2,3,6,0,2,2,11,4,4,3,0,6,3,3,6,3,2,23,1,1,5,0,2,0,5,3,5,2,0,0,6,0,3,14,8,2,5,0,1,1,1,2,1,1,7,3,0,3,0,0,1,5,6,]
[7,8,0,1,0,2,3,10,1,2,5,8,1,3,10,2,0,0,2,2,2,6,2,12,1,4,0,4,1,3,1,0,10,4,4,0,4,0,0,0,1,4,5,5,2,10,11,13,2,2,1,8,5,0,4,4,3,6,3,5,0,0,0,2,]
[4,10,3,0,8,2,0,0,1,9,1,0,0,1,1,4,2,2,1,0,0,5,8,2,3,0,1,1,0,1,5,4,8,1,4,6,2,1,6,0,4,0,8,5,5,3,0,0,6,1,4,9,3,6,3,3,3,2,1,1,7,4,7,0,]
[1,6,2,8,0,1,0,8,4,4,1,1,2,8,1,1,1,2,3,10,4,2,17,10,3,2,3,1,3,3,13,1,1,2,8,2,0,1,5,34,1,1,1,2,0,2,2,8,2,3,1,2,1,0,2,4,1,1,7,18,0,0,6,7,]
[7,1,0,4,2,1,1,3,6,3,16,15,6,0,0,1,0,1,0,1,3,0,0,0,1,6,3,1,7,0,7,3,6,3,3,1,2,0,5,3,1,2,3,3,3,2,2,5,0,9,0,0,2,10,4,2,12,7,5,0,7,2,3,0,]
[1,6,0,8,8,1,1,2,0,6,3,4,2,1,0,7,0,2,7,1,1,5,4,6,1,6,1,0,3,1,26,5,1,5,1,11,0,7,1,5,6,5,2,0,4,2,0,4,3,5,0,0,0,2,0,1,2,3,0,0,1,0,4,0,]
[6,5,5,0,3,9,3,5,10,16,2,1,4,1,9,1,0,11,7,1,0,4,0,10,2,5,1,1,1,12,3,1,7,4,1,1,5,9,0,7,2,2,0,10,3,6,6,0,5,0,0,1,2,4,2,0,2,1,1,1,5,0,0,4,]
[1,1,3,7,1,0,4,9,1,0,2,5,2,4,6,0,0,3,15,11,2,3,1,3,5,1,9,2,1,0,0,1,0,0,7,3,0,1,1,3,2,14,5,8,0,5,4,2,1,10,0,5,19,0,11,0,1,0,4,0,0,1,5,4,]
[7,6,0,3,1,2,3,0,0,7,8,0,0,0,8,6,0,0,13,10,3,8,1,5,1,5,5,3,5,3,3,11,4,2,0,3,2,2,2,8,4,3,8,3,0,11,2,0,1,0,0,2,4,6,5,1,4,3,1,0,3,2,1,1,]
[0,1,0,0,0,2,0,6,1,0,3,3,5,1,4,6,0,18,4,1,9,1,8,10,4,4,3,1,2,3,6,5,3,3,1,2,0,6,0,11,4,3,9,0,6,3,2,5,3,2,5,0,1,0,5,0,9,6,4,2,11,7,1,2,]
[2,0,3,2,6,3,1,1,2,1,4,0,2,10,0,4,5,7,1,5,0,5,2,2,7,6,12,0,2,7,1,3,3,6,0,1,0,0,8,4,0,0,1,1,0,1,0,11,1,4,9,3,7,5,0,1,2,1,0,6,0,5,2,3,]
[1,1,7,14,16,8,9,9,37,31,61,15,6,4,21,4,33,20,6,49,34,45,54,0,44,33,14,53,19,83,24,2,24,5,44,11,14,39,0,33,19,19,64,31,74,34,6,20,33,4,43,6,50,69,19,3,2,18,15,63,32,20,20,3,]
[4,3,6,6,3,0,4,3,6,5,5,24,3,1,10,0,8,6,1,2,15,0,1,6,0,4,7,6,8,4,0,9,12,16,0,1,2,2,3,21,2,1,5,5,0,0,4,6,3,0,9,7,8,0,3,4,11,8,2,9,6,14,15,9,]
[0,1,2,2,4,0,4,1,2,1,0,1,0,1,7,0,1,0,0,1,2,1,3,0,1,0,8,0,0,1,1,4,1,6,4,2,0,8,2,0,4,2,0,3,4,1,0,6,0,0,0,4,0,6,9,6,5,0,2,2,2,6,0,4,]
[9,5,28,13,2,2,43,7,26,17,3,11,2,16,23,22,23,2,26,1,7,12,29,52,20,87,9,0,1,14,136,91,19,48,56,6,3,27,46,4,7,27,4,2,13,39,17,87,5,8,33,42,9,6,7,14,1,37,13,11,13,2,52,2,]
[4,27,0,35,15,13,26,14,12,33,11,44,15,6,12,18,1,10,24,14,102,4,19,0,28,16,7,46,65,0,18,16,19,36,7,10,22,33,16,40,4,3,22,22,4,49,2,12,9,5,18,0,12,2,4,3,7,27,45,8,1,3,16,23,]
[26,23,19,0,9,11,2,27,3,11,4,0,6,27,14,40,1,61,15,23,62,30,74,2,5,15,1,28,75,6,14,20,47,17,49,33,5,7,52,32,101,51,37,4,13,16,2,2,10,30,25,4,3,19,48,36,11,14,12,65,19,1,14,24,]
[3,35,31,48,13,6,55,31,104,1,17,44,0,7,23,69,69,16,75,26,11,0,1,19,3,7,30,29,26,22,58,26,19,3,20,40,22,29,4,10,0,30,58,72,41,24,39,28,36,14,62,0,36,28,2,14,27,32,6,124,11,20,72,58,]
[6,0,0,4,6,1,1,1,5,17,1,4,0,0,0,13,2,3,0,0,7,0,6,1,8,2,3,0,0,0,5,1,2,8,6,1,13,0,2,3,1,3,0,1,4,3,3,3,2,0,0,0,0,1,5,2,9,1,3,5,8,0,3,1,]
[1,3,0,7,0,2,1,0,9,1,8,12,0,0,1,4,0,1,7,11,0,6,9,23,1,1,5,6,0,1,0,4,6,15,9,1,3,6,1,4,10,1,3,10,1,6,3,7,3,2,1,5,3,1,0,7,4,2,2,4,3,5,5,1,]
[3,3,0,2,1,7,4,0,4,1,5,4,7,2,3,7,2,1,0,1,9,1,0,0,9,5,2,7,0,0,10,3,3,2,3,0,0,1,1,5,7,0,22,3,0,0,1,3,9,0,2,0,7,1,0,2,1,1,2,2,1,4,5,1,]
[20,4,1,8,10,1,7,1,0,1,5,7,13,7,4,3,0,5,10,15,4,3,6,4,16,9,0,3,6,0,3,0,1,6,3,5,0,9,3,1,1,6,1,2,7,9,4,3,1,10,7,1,7,1,5,4,3,1,7,0,5,0,1,3,]
[1,0,3,1,2,2,3,7,9,0,1,3,0,0,2,1,0,0,1,7,10,4,0,0,0,3,2,6,0,1,10,3,9,0,0,3,1,9,0,1,9,2,6,3,6,3,3,4,1,1,0,2,2,9,0,4,5,0,1,1,1,4,1,3,]
[0,1,5,1,1,2,2,0,7,10,1,6,0,0,5,8,0,2,0,4,0,3,9,3,0,0,0,3,1,6,6,0,0,2,2,8,0,0,5,3,1,7,0,4,7,2,4,12,8,0,7,2,0,8,2,12,13,1,1,2,2,4,3,1,]
[10,4,0,2,1,1,0,1,6,1,5,2,11,7,3,2,8,4,0,0,0,7,4,4,17,0,0,0,5,1,2,0,3,2,4,0,7,6,0,1,1,3,8,1,2,6,0,1,5,3,6,10,0,4,4,3,2,0,0,0,0,6,4,2,]
[4,8,0,1,0,12,6,0,3,7,3,9,1,0,5,0,7,3,2,3,5,0,7,0,1,9,2,2,9,2,5,4,2,7,0,6,2,3,2,2,6,4,1,2,7,1,5,0,1,7,5,14,2,0,0,1,4,12,0,1,6,2,5,4,]
[0,0,4,0,0,0,2,4,2,6,0,3,0,2,0,0,3,0,2,3,2,2,10,5,4,0,0,6,3,3,0,7,8,4,6,2,0,0,6,3,0,8,4,1,0,0,1,8,4,2,1,8,6,1,0,1,8,3,2,2,5,7,10,2,]
[0,1,0,14,1,5,0,0,0,1,5,0,0,6,0,3,0,2,7,7,2,0,5,3,3,7,3,0,3,1,2,3,7,0,1,11,2,3,2,1,0,4,3,4,3,4,0,6,2,3,3,1,1,0,6,3,8,2,2,0,7,0,0,2,]
[2,1,9,0,2,5,4,2,4,6,1,2,3,1,6,4,0,2,1,4,0,0,3,2,11,1,6,10,0,2,0,3,5,0,0,0,0,3,0,5,1,6,0,1,0,12,12,6,1,3,12,0,2,1,0,3,0,5,1,1,0,6,0,2,]
[0,0,6,1,13,3,1,9,1,4,1,9,11,0,4,3,4,0,8,0,0,3,1,5,0,6,2,9,1,1,3,1,3,4,3,3,0,3,4,9,2,3,0,2,2,1,1,1,8,3,3,2,9,6,0,2,2,4,9,0,2,2,5,3,]
[0,0,0,0,4,0,1,0,5,1,1,1,3,1,6,0,1,0,0,10,3,1,0,2,1,1,13,2,0,0,4,1,6,1,2,5,10,6,0,4,1,2,11,2,1,4,1,5,4,7,9,2,11,10,0,8,5,2,3,0,4,5,10,4,]
[0,0,2,5,0,3,1,1,5,4,3,3,3,2,1,1,3,4,3,2,0,0,3,9,1,6,4,1,15,2,1,2,4,0,4,7,0,6,7,4,1,2,0,6,12,3,2,5,5,3,3,0,5,2,0,3,0,0,0,10,5,0,0,5,]
[1,11,9,8,2,7,1,0,4,1,0,0,6,5,12,5,1,0,0,5,1,1,9,2,5,3,1,0,5,2,2,3,6,8,0,3,2,5,0,1,3,0,0,4,0,3,0,16,6,0,0,2,0,3,1,2,12,15,1,7,7,4,4,0,]
[19,0,52,27,102,17,19,49,22,18,0,23,94,8,15,29,89,17,2,4,27,43,27,92,24,77,46,36,16,50,66,17,50,40,0,11,27,2,29,6,5,23,14,3,54,17,21,55,0,24,22,12,100,39,22,7,20,39,19,38,52,5,16,39,]
[6,4,0,6,4,9,2,0,18,0,1,0,21,6,1,5,0,7,15,1,2,2,1,16,0,16,4,2,1,0,3,5,1,0,7,2,4,0,15,3,4,10,8,0,13,2,2,19,7,6,0,15,5,9,4,2,1,13,9,2,1,0,2,3,]
[3,8,0,0,0,1,0,0,0,0,2,2,2,0,2,2,0,14,1,7,2,0,2,4,0,0,2,0,0,4,0,0,0,6,0,21,0,2,3,3,0,0,3,1,1,5,6,12,0,1,2,0,0,2,0,3,2,2,1,3,0,6,0,0,]
[14,7,29,85,5,38,24,97,20,0,29,43,56,3,18,19,24,3,8,17,0,29,47,24,13,11,8,49,14,55,56,19,41,80,0,4,47,10,53,2,18,22,19,3,0,22,10,8,29,3,4,28,20,21,13,0,17,83,40,5,16,33,66,4,]
[6,48,3,4,42,12,18,15,36,28,4,13,12,6,12,3,2,11,5,19,30,75,2,31,2,21,143,2,37,7,13,56,8,49,1,24,1,53,49,19,4,30,54,13,51,18,26,23,1,0,116,5,1,91,14,0,18,36,41,29,12,5,4,59,]
[32,17,9,74,56,8,11,29,7,3,18,21,38,10,36,31,5,12,0,55,7,77,18,1,26,13,24,4,12,14,7,1,58,33,10,64,12,13,6,76,1,25,6,24,0,4,4,11,3,9,3,33,9,9,25,9,10,10,172,4,32,45,2,40,]
[18,8,43,12,12,31,77,20,7,4,24,24,38,30,24,17,0,46,28,36,27,78,14,15,32,29,13,1,16,1,8,40,10,49,25,7,30,21,5,25,61,27,4,22,4,47,18,46,34,15,9,2,147,48,23,6,8,11,65,12,7,1,57,8,]
[1,0,2,1,0,0,0,2,4,0,2,0,2,2,1,13,3,0,0,8,1,3,1,1,0,0,7,2,1,1,0,7,1,0,1,3,0,1,3,5,9,1,5,1,3,0,3,0,0,3,4,13,6,16,1,2,3,2,1,13,0,5,2,12,]
[8,0,11,8,0,0,4,4,0,0,2,7,1,0,4,9,6,1,8,0,0,11,5,2,0,8,29,0,2,3,3,4,6,0,4,5,1,4,4,2,5,3,0,11,1,1,6,0,1,3,25,1,3,7,0,3,7,0,8,0,9,6,9,2,]
[9,9,0,3,1,3,0,6,1,1,0,16,10,4,0,1,0,1,1,0,0,7,7,2,3,4,7,11,0,8,7,2,0,2,0,8,2,4,5,0,3,2,0,5,0,0,2,6,0,4,1,3,1,3,8,1,1,0,4,0,7,0,1,1,]
[0,5,13,1,1,3,1,5,0,1,0,22,7,4,1,5,2,7,3,0,0,2,1,2,3,0,0,5,1,0,5,1,2,6,3,3,3,2,4,5,11,6,6,3,22,5,1,0,5,3,1,1,11,2,0,3,3,1,9,0,5,5,6,10,]
[1,7,1,2,11,3,5,1,0,4,0,3,0,1,0,1,9,3,4,1,1,3,13,1,1,4,0,6,2,2,1,1,6,4,5,12,4,0,6,0,6,2,7,0,1,3,4,16,3,5,4,2,1,3,1,3,0,2,1,4,4,12,1,0,]
[12,6,0,1,1,3,2,2,0,0,5,4,1,2,2,6,0,4,2,8,0,6,1,3,2,9,1,0,16,0,0,1,4,10,6,0,17,2,3,8,6,0,3,0,1,0,5,0,14,2,0,14,0,6,4,0,16,2,0,10,0,1,2,0,]
[1,2,1,1,5,4,1,2,2,3,2,2,0,1,1,9,8,7,2,4,1,2,1,0,3,1,3,0,0,1,8,2,1,1,5,11,2,0,5,0,1,1,9,0,5,0,8,0,0,5,15,0,0,1,19,1,2,0,5,2,7,3,0,2,]
[13,1,5,3,10,0,6,1,0,0,7,4,4,2,18,3,8,1,0,1,3,0,6,2,0,7,7,0,7,5,3,3,6,1,0,3,0,7,2,1,0,8,10,3,7,7,12,0,4,2,0,10,6,0,4,0,0,0,4,2,0,2,5,0,]
[7,0,1,7,0,1,12,6,0,2,0,6,1,4,5,1,6,2,5,3,1,0,3,13,8,0,1,9,0,2,3,0,3,5,3,0,1,1,1,4,12,8,6,5,4,1,0,16,2,0,1,3,0,9,1,10,1,0,0,3,9,3,13,0,]
[1,7,0,6,4,2,0,3,8,13,10,7,5,0,5,6,4,0,4,6,3,6,3,2,4,1,7,1,2,5,10,4,5,2,4,4,5,5,0,0,0,3,3,2,6,2,11,4,13,8,0,3,11,0,7,0,2,12,0,8,0,0,0,14,]
[1,0,19,0,2,0,0,5,4,0,0,0,2,2,10,4,2,5,0,1,5,1,4,8,0,0,0,5,4,2,8,7,7,2,5,12,3,7,0,0,3,6,0,1,2,18,3,3,0,3,2,2,3,1,7,2,6,4,1,11,1,3,1,2,]
