This is computation ability:
[
[9,5,0,5,0,5,9,1,3,2,3,0,3,3,1,12,1,1,17,2,6,2,3,2,12,0,0,6,1,1,3,0,0,0,0,2,10,3,9,1,2,0,4,0,7,0,3,6,8,1,0,4,1,9,0,0,3,4,6,2,0,12,2,4,]
[1,1,1,0,4,10,7,5,1,1,2,5,0,0,3,1,6,13,2,7,0,1,0,6,0,5,8,10,2,6,0,4,0,3,0,1,1,0,3,5,3,13,2,3,1,11,4,0,0,2,0,4,0,8,4,3,1,4,0,0,1,12,1,1,]
[0,6,1,12,2,19,3,10,3,0,1,0,9,0,8,2,4,0,1,6,8,0,0,4,0,0,0,3,7,11,10,4,5,9,0,4,1,7,1,0,6,9,1,6,2,0,0,2,5,0,4,0,3,1,1,8,2,3,1,4,0,4,4,6,]
[2,1,19,1,1,5,3,0,8,5,0,2,8,2,3,4,3,3,1,8,2,1,0,4,11,0,0,4,3,5,0,0,4,0,3,1,0,0,6,2,9,0,10,5,8,2,2,6,9,9,2,1,4,8,1,2,12,1,1,2,0,1,11,2,]
[0,4,1,0,0,8,0,6,0,3,12,1,6,5,2,3,1,1,1,2,4,5,0,5,2,1,0,10,1,0,1,2,0,17,4,25,0,1,0,1,0,6,10,4,1,19,2,2,4,1,0,2,2,1,0,5,9,1,2,0,0,2,15,4,]
[7,1,4,6,3,2,10,0,1,5,1,0,2,3,0,2,1,0,4,0,6,2,1,4,0,2,4,3,2,1,2,0,1,0,2,3,4,12,0,1,2,8,0,1,5,1,0,1,0,3,4,2,4,3,2,7,0,3,4,1,1,1,0,2,]
[9,7,0,2,0,2,9,1,14,9,1,0,1,4,4,0,4,1,0,7,0,2,7,0,4,7,3,6,7,0,16,1,3,3,2,5,1,0,4,2,0,2,0,1,3,4,2,4,0,0,1,0,0,0,14,6,13,15,0,10,1,7,2,10,]
[3,7,2,2,1,3,10,2,0,1,2,1,12,0,0,2,1,1,0,0,4,0,5,2,1,2,5,4,10,1,1,3,0,7,0,3,2,10,3,2,3,0,6,6,5,2,12,0,0,6,4,2,5,1,1,1,1,2,3,1,0,2,1,0,]
[0,0,2,7,1,5,1,4,4,0,4,0,0,3,0,10,4,5,8,3,10,1,0,6,2,0,0,5,1,25,4,1,0,13,0,15,1,2,0,0,0,2,6,4,5,0,3,4,1,9,1,9,7,4,1,4,1,2,8,9,0,3,7,5,]
[2,6,9,1,5,1,3,2,7,0,15,4,7,0,0,8,6,3,5,0,1,0,7,9,0,3,0,0,5,4,0,3,0,2,4,1,6,2,3,5,0,0,3,3,9,2,6,3,2,1,0,0,6,5,2,7,8,0,8,8,4,0,3,6,]
[0,3,3,2,25,6,3,8,5,9,3,4,1,5,19,3,2,1,0,1,1,12,0,0,1,7,2,0,2,5,0,4,0,2,0,0,7,2,1,1,2,1,4,13,2,2,0,3,0,0,11,1,0,0,0,9,0,0,16,1,0,7,7,2,]
[50,123,19,1,34,55,36,7,56,38,44,9,2,45,5,5,36,5,0,20,37,27,20,15,20,41,28,28,14,22,33,15,26,68,49,16,10,24,21,10,7,2,41,25,30,5,10,0,106,64,37,29,17,4,17,33,15,1,62,20,30,6,22,10,]
[9,0,1,2,13,3,1,0,6,0,8,4,1,4,3,0,5,8,1,6,11,0,0,1,10,10,9,6,5,3,5,1,1,2,9,0,2,0,1,0,13,13,4,9,21,10,7,4,1,9,0,0,3,3,5,10,1,1,1,13,0,11,0,0,]
[6,1,1,8,3,3,0,2,0,15,1,4,0,0,0,1,5,2,3,0,0,1,3,5,0,0,0,1,1,3,0,0,0,6,6,0,1,1,0,4,2,0,0,3,2,0,0,0,1,4,2,2,0,0,3,2,0,3,0,0,0,5,0,1,]
[2,8,23,12,47,75,41,20,29,25,7,12,35,13,8,42,3,14,47,64,29,22,48,5,36,1,24,16,62,16,5,22,5,4,33,19,10,53,15,31,39,46,26,24,8,40,10,0,4,15,5,62,4,6,15,43,61,30,11,7,10,46,15,33,]
[1,13,19,11,15,16,1,6,4,11,19,6,44,19,17,28,27,78,12,15,24,1,7,31,9,2,1,28,16,37,14,3,10,12,18,23,17,2,6,14,21,8,50,1,25,13,18,23,89,8,14,118,4,23,1,9,9,79,4,35,2,1,18,14,]
[20,13,6,0,0,3,49,26,5,10,7,30,65,19,0,17,64,9,13,7,34,19,0,16,1,15,32,2,40,17,66,78,26,8,5,2,26,28,15,45,73,54,30,12,49,73,17,1,50,5,32,5,24,12,5,6,47,1,7,7,15,7,23,13,]
[8,4,78,16,98,7,32,19,61,72,20,9,0,59,114,28,16,8,5,52,41,44,16,29,5,0,23,6,36,25,34,26,24,20,68,35,85,123,16,62,22,21,7,7,12,4,26,62,1,20,78,4,15,37,21,4,21,15,34,43,59,16,5,7,]
[0,4,1,3,0,5,5,0,0,8,2,3,4,2,0,8,2,3,1,2,2,13,0,1,0,2,4,11,8,0,0,2,0,1,0,2,8,4,11,5,2,8,6,5,2,4,4,5,2,0,3,6,0,1,11,4,1,2,6,1,0,2,3,5,]
[0,3,4,0,4,0,9,2,2,1,3,2,2,1,6,1,7,1,3,7,3,2,0,9,1,3,1,4,3,5,12,6,6,1,0,1,7,8,3,2,4,7,5,7,3,6,8,0,0,2,9,10,0,0,7,5,10,3,2,7,3,10,3,7,]
[1,2,0,10,5,0,5,1,19,2,1,9,0,9,1,2,0,10,4,4,2,0,0,20,3,0,2,4,1,2,1,5,1,4,6,0,2,2,0,2,2,3,23,9,3,4,0,0,7,4,1,1,0,0,4,0,8,5,8,1,0,8,0,2,]
[2,4,10,1,2,12,0,6,6,1,1,0,4,6,16,0,9,1,3,3,9,0,3,7,1,2,2,2,3,0,2,1,3,3,4,14,2,3,1,0,2,0,1,3,10,6,0,0,1,0,0,4,1,5,4,0,0,0,10,0,2,0,0,2,]
[9,7,0,0,0,15,3,6,3,6,6,9,3,2,5,9,1,1,19,9,4,5,2,5,9,3,1,0,3,4,1,8,3,8,5,0,0,1,11,0,6,0,9,1,2,4,4,2,4,5,0,1,0,0,2,16,0,7,1,0,6,0,0,0,]
[4,1,1,3,6,4,2,3,2,9,3,0,0,0,0,9,7,0,10,0,13,3,8,1,4,2,26,1,7,2,16,4,0,0,12,9,0,1,4,1,1,10,14,0,3,3,1,7,4,2,0,0,0,0,8,1,3,3,6,2,0,3,2,11,]
[3,5,1,8,1,1,10,7,6,2,1,3,0,0,5,5,3,5,4,2,0,3,3,5,0,8,0,3,4,1,5,0,1,7,3,3,4,3,8,4,7,0,5,1,2,0,2,1,0,5,1,0,4,2,3,1,9,2,0,0,7,10,7,1,]
[6,0,10,1,0,4,3,11,1,0,1,1,2,0,16,0,0,9,1,0,0,1,3,1,0,5,21,3,12,1,4,6,1,1,1,0,0,4,5,3,1,3,3,2,2,0,9,2,10,1,1,9,7,15,1,8,0,0,1,10,18,8,0,1,]
[2,5,0,2,0,0,1,5,2,8,0,4,5,0,3,8,8,0,6,5,1,1,1,1,0,0,5,3,2,4,0,0,0,1,16,0,3,12,8,3,6,1,8,3,2,1,3,9,0,1,5,4,0,6,1,8,2,5,0,11,0,0,10,11,]
[0,0,2,3,5,9,1,1,3,2,5,0,4,7,1,3,1,0,0,3,1,0,2,5,2,5,3,4,1,2,6,1,0,0,0,6,2,12,8,7,3,6,2,0,10,4,1,4,6,2,0,3,5,0,5,9,6,0,0,1,0,0,6,1,]
[0,9,3,4,0,3,1,1,6,6,6,7,0,0,6,0,2,20,1,1,5,0,3,3,1,0,2,4,0,1,7,0,0,0,3,5,0,5,1,5,1,3,2,13,1,3,3,0,4,2,5,5,19,0,0,4,0,1,1,1,7,8,3,2,]
[0,0,5,10,4,2,2,1,3,0,1,4,2,18,0,0,7,0,0,1,4,4,0,2,4,5,0,1,5,0,2,6,0,0,4,2,0,0,8,11,2,3,6,3,0,0,3,0,0,2,1,4,1,7,4,7,7,1,7,1,0,1,0,1,]
[4,5,0,10,1,0,4,3,1,4,0,4,1,1,4,11,6,6,1,0,4,0,8,3,1,1,6,6,3,0,0,0,5,1,0,0,9,1,0,0,3,1,14,0,2,4,0,1,1,13,2,16,1,0,9,0,10,0,10,15,4,0,9,1,]
[4,0,4,2,3,6,3,2,0,0,3,2,1,4,0,3,4,1,1,1,2,1,3,0,1,1,6,10,1,6,0,2,1,5,1,1,1,3,2,0,3,0,15,1,1,4,4,3,4,2,9,3,2,2,8,0,0,0,4,3,6,2,2,5,]
[3,6,0,0,8,8,5,6,0,2,9,0,2,6,0,2,1,2,0,2,4,3,6,4,3,1,0,4,3,0,3,1,5,0,4,6,1,0,8,1,2,1,2,9,3,2,0,1,3,4,12,6,4,0,5,1,4,0,18,3,5,6,0,2,]
[47,17,44,1,6,41,21,17,63,18,11,36,75,33,140,8,45,1,7,7,41,56,13,138,29,9,14,15,1,35,10,13,9,1,31,74,4,0,18,10,2,23,39,49,4,21,49,0,40,31,21,3,38,5,7,51,59,28,11,8,12,54,11,80,]
[3,8,0,5,3,8,9,7,1,1,7,7,1,10,8,21,2,3,12,7,9,8,4,8,2,1,17,1,0,4,2,0,5,4,5,2,4,7,2,11,11,1,0,1,3,1,13,8,0,0,5,0,3,1,2,13,1,11,1,0,8,2,0,0,]
[9,1,2,1,5,5,1,3,1,1,0,4,0,3,1,7,2,0,0,4,2,1,0,1,8,7,1,1,0,5,0,3,5,2,0,4,3,7,6,4,0,4,0,0,7,1,1,0,0,7,2,1,15,2,2,4,7,0,3,9,1,1,0,1,]
[1,13,8,82,0,2,37,34,31,5,27,5,37,1,13,2,22,41,11,1,6,14,1,50,5,5,13,36,48,8,18,36,4,17,14,5,48,0,24,56,42,2,43,10,14,44,55,24,37,35,24,56,14,42,10,92,2,61,22,32,8,0,67,91,]
[28,5,10,3,18,10,27,4,15,37,14,30,4,2,8,14,4,9,38,58,91,0,33,35,32,17,67,22,1,55,0,18,11,2,12,30,52,9,3,51,45,3,61,6,46,6,86,11,0,4,59,33,3,0,11,53,37,10,23,24,39,30,2,6,]
[71,104,1,17,18,5,6,25,4,26,0,30,23,39,54,0,14,9,0,28,22,18,58,116,16,40,22,26,1,36,4,17,18,23,2,5,8,15,41,1,31,48,37,1,19,6,17,18,10,29,30,10,11,2,39,1,74,113,7,38,23,60,11,0,]
[0,26,32,22,0,19,16,0,19,88,7,20,19,41,18,31,39,42,72,4,69,15,1,42,1,12,10,58,58,60,20,17,0,25,35,28,2,24,8,0,16,32,42,5,26,10,13,0,1,22,114,37,38,17,0,2,57,19,2,10,9,13,9,44,]
[1,4,14,3,5,10,1,2,3,2,2,9,8,3,1,3,6,1,1,2,0,0,3,3,1,12,11,4,2,3,3,2,1,2,1,2,4,1,0,1,4,0,4,7,1,5,9,1,9,0,2,6,0,0,2,5,0,8,12,2,7,2,1,2,]
[1,0,4,26,2,4,1,2,7,8,14,1,3,7,0,6,3,5,6,0,14,3,7,0,1,0,5,0,1,4,7,1,4,0,0,9,0,23,6,1,3,0,1,2,4,2,0,3,3,3,1,6,12,1,2,1,0,6,3,1,0,0,1,1,]
[7,3,5,3,12,5,2,5,9,9,0,6,3,2,1,14,8,3,6,3,4,4,4,2,6,1,6,3,1,4,14,2,0,12,0,6,5,8,8,5,21,2,3,8,3,6,15,19,4,4,0,0,4,6,6,1,1,2,1,1,1,0,0,2,]
[0,3,6,1,8,6,0,0,2,4,2,1,16,1,13,0,5,0,2,5,10,10,5,0,2,0,1,1,2,1,1,0,4,0,3,2,2,3,5,7,2,13,4,0,2,11,1,0,0,8,0,7,6,3,2,0,1,2,11,0,0,10,1,4,]
[4,0,4,6,8,0,9,3,1,2,7,4,2,2,13,0,1,2,7,3,4,3,1,2,7,7,3,2,0,4,0,0,3,0,5,1,1,5,1,0,1,0,0,0,2,2,5,0,2,2,4,10,6,2,2,5,3,3,15,6,3,2,0,1,]
[0,1,4,11,9,0,6,0,1,2,1,1,2,12,3,20,4,0,2,0,12,7,1,4,4,7,6,2,1,5,18,1,0,4,2,0,0,3,7,4,7,0,11,1,6,3,1,1,3,4,1,1,3,0,10,0,0,2,11,5,8,7,11,4,]
[0,3,5,4,0,2,17,2,2,4,4,10,1,3,2,10,0,4,6,10,0,1,0,7,1,8,5,1,7,4,0,3,0,1,0,5,1,3,7,6,4,3,2,4,3,0,1,1,4,7,2,5,4,3,4,1,4,0,5,1,6,3,5,4,]
[4,10,1,0,1,1,5,1,1,1,0,13,5,0,2,1,10,7,1,0,0,1,1,8,2,0,10,6,3,0,1,0,8,5,0,4,6,1,0,0,13,5,0,1,8,0,0,1,0,0,0,1,7,0,4,0,4,8,3,1,9,0,0,6,]
[1,1,0,7,1,12,5,5,2,1,6,2,2,0,0,0,3,0,4,0,6,8,0,4,1,3,7,0,1,4,9,3,2,3,0,0,9,3,2,8,11,2,2,12,2,2,1,2,1,4,0,1,5,4,3,2,2,8,0,7,3,7,2,0,]
[1,0,1,2,2,6,3,1,5,0,0,3,0,4,1,6,0,1,3,4,1,3,5,3,1,7,0,2,1,2,2,4,2,5,0,4,0,6,5,2,2,0,2,0,1,1,0,4,4,0,0,2,2,1,1,4,5,2,0,10,1,0,9,1,]
[1,3,9,1,5,0,2,3,3,0,0,0,0,3,1,0,0,1,0,20,11,9,1,4,3,10,7,5,2,0,3,4,2,0,10,0,1,6,1,0,4,1,6,1,5,1,13,1,1,15,5,1,9,2,1,1,2,3,2,2,1,7,4,2,]
[0,0,4,6,4,4,3,3,10,2,1,2,0,3,3,7,2,0,4,15,1,6,9,1,10,2,0,11,5,4,1,1,3,0,0,4,4,3,5,15,0,7,2,0,2,9,3,2,7,0,11,0,0,11,4,4,9,4,5,2,14,3,3,13,]
[3,7,5,8,0,6,1,3,1,4,7,3,4,2,2,3,26,2,3,2,0,4,6,1,11,6,0,4,2,6,2,5,2,6,3,2,2,17,7,3,1,7,8,2,6,2,0,4,10,11,2,2,1,0,0,14,3,3,0,5,6,3,10,10,]
[3,1,0,0,6,1,7,4,1,1,11,2,3,1,13,1,1,1,0,0,8,6,1,1,2,1,8,7,2,5,2,1,1,7,1,0,3,0,3,1,0,4,4,0,10,6,2,3,3,0,1,9,0,7,1,1,1,10,3,7,3,0,2,2,]
[13,0,11,1,2,8,0,3,2,0,0,1,1,0,3,4,4,1,0,1,0,4,1,0,1,0,3,1,2,4,0,0,1,5,0,0,5,4,13,7,2,6,0,2,15,0,4,7,3,4,1,0,2,2,7,3,2,4,9,7,1,4,1,0,]
[16,1,15,90,31,6,2,49,30,13,43,3,27,9,22,1,9,3,35,26,7,2,10,8,1,47,14,0,39,30,61,6,14,62,14,7,23,75,22,50,14,15,50,42,26,31,14,28,14,1,21,14,12,10,54,1,42,7,0,23,6,25,8,79,]
[2,8,7,6,1,5,3,5,0,2,5,3,2,3,5,4,1,0,1,7,19,3,6,0,9,18,3,3,3,1,4,2,0,1,2,0,6,2,2,6,1,3,0,9,3,8,5,0,1,0,2,9,2,2,4,9,9,0,3,2,2,8,2,3,]
[0,0,0,3,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,5,0,0,0,0,1,1,0,0,2,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,1,]
]
