This is computation ability:
[
[5,5,3,2,4,2,3,0,1,5,3,5,7,2,3,0,0,9,2,4,2,4,9,6,1,6,3,0,3,3,3,2,5,0,8,6,1,5,4,5,3,1,0,4,5,6,2,13,8,8,7,3,4,1,3,17,0,3,7,6,6,1,7,2,]
[1,12,5,0,2,4,2,4,7,2,6,6,2,1,2,2,2,6,2,4,0,2,3,4,5,7,3,1,2,3,7,5,6,1,4,7,4,3,2,2,3,1,2,3,3,4,5,2,3,4,1,2,3,5,0,4,2,6,4,3,5,2,6,9,]
[1,8,1,0,3,3,9,2,1,3,6,1,0,3,4,0,13,1,1,3,9,4,1,0,0,5,4,5,9,1,4,6,5,2,2,2,4,2,4,1,17,4,4,3,5,3,5,2,1,2,4,6,2,2,2,2,3,5,8,2,0,3,1,0,]
[14,1,7,5,5,1,5,3,1,4,1,1,3,0,12,2,1,2,2,0,1,6,5,4,5,0,11,4,1,4,1,4,8,1,9,2,6,7,1,3,0,3,8,4,7,5,3,5,7,5,0,0,1,8,2,9,2,2,3,9,4,5,1,2,]
[2,7,2,3,3,3,1,5,1,9,5,0,5,5,3,1,4,6,1,5,8,0,6,3,5,5,3,12,1,2,1,3,1,3,4,8,3,5,9,4,4,7,2,0,0,2,0,3,1,3,1,1,2,0,5,8,2,4,5,2,7,7,7,0,]
[4,2,2,1,3,9,3,3,0,1,1,3,9,3,3,1,1,7,8,2,2,4,1,2,1,1,5,6,4,2,2,8,3,2,4,5,4,3,6,11,0,1,0,0,2,4,4,0,8,3,2,1,5,1,5,10,3,1,4,1,3,0,4,4,]
[13,0,2,3,1,2,6,2,10,5,0,3,2,3,1,3,7,2,10,1,3,3,13,3,10,3,6,1,2,1,1,2,1,9,5,4,4,6,6,2,4,3,5,2,0,3,0,1,2,0,2,6,6,5,0,3,0,1,3,3,3,18,3,2,]
[8,3,1,2,8,1,7,5,3,0,2,2,3,1,1,5,1,3,5,0,1,4,1,6,5,4,4,1,1,2,8,9,1,0,3,4,1,2,5,3,4,4,6,1,3,5,11,1,3,1,13,5,6,5,6,2,6,7,3,1,5,0,2,1,]
[0,4,3,7,0,1,9,7,14,3,2,2,9,1,8,2,0,5,1,3,1,6,0,4,9,0,3,4,0,8,1,6,8,1,0,1,2,5,5,0,2,3,2,4,17,0,5,3,2,4,5,3,3,4,6,6,3,1,3,3,1,8,12,7,]
[3,3,2,3,2,3,2,3,1,3,3,11,3,2,4,5,14,9,2,2,7,7,1,1,2,2,0,1,3,1,5,10,5,5,4,4,3,1,3,6,4,1,0,1,8,2,0,3,5,8,4,6,1,2,0,2,5,2,2,0,1,3,7,3,]
[6,3,5,2,1,1,3,4,1,3,0,4,6,13,7,3,5,6,7,9,8,2,5,3,2,1,4,0,1,1,5,1,0,1,1,1,3,1,2,1,3,4,2,12,1,9,4,0,0,6,1,5,6,2,2,3,3,0,1,4,4,4,1,2,]
[13,11,31,60,37,6,10,24,77,3,12,11,1,25,66,51,20,39,17,46,46,14,33,25,69,47,11,9,22,40,38,23,44,33,45,63,31,43,11,8,24,9,6,78,24,18,45,44,18,35,27,35,20,10,19,1,2,15,28,4,10,16,19,3,]
[0,6,4,1,11,2,3,7,1,2,7,4,7,3,8,2,12,12,3,0,4,1,0,1,3,6,4,9,8,18,1,5,0,2,1,3,3,3,2,3,8,7,5,2,2,9,2,1,4,2,3,0,5,3,16,4,5,0,3,3,2,4,6,3,]
[1,1,1,0,0,1,0,2,5,4,5,1,3,1,1,4,6,5,4,2,1,1,6,4,3,3,2,1,0,3,2,3,0,7,3,4,2,4,0,2,4,2,1,1,6,2,3,4,1,0,0,0,3,0,1,1,3,9,1,2,2,3,4,10,]
[8,20,11,23,10,22,23,11,39,32,51,41,30,2,37,3,18,13,8,26,9,1,20,11,10,4,57,60,18,90,17,39,17,1,16,19,23,17,12,11,5,38,7,12,15,9,22,25,54,24,10,34,73,5,42,16,30,75,70,23,10,5,10,31,]
[73,2,5,6,13,3,77,45,12,11,12,23,11,9,16,12,31,18,5,21,14,68,40,50,96,29,32,3,26,36,42,18,27,4,11,127,8,67,21,24,8,3,16,51,9,7,14,11,17,16,17,10,18,21,19,61,9,61,16,17,21,2,4,45,]
[11,30,54,19,17,6,36,25,41,18,37,37,14,10,2,6,38,39,31,28,10,14,23,59,7,1,14,15,43,29,11,8,8,65,13,20,86,8,57,61,31,64,27,22,11,20,6,35,8,11,25,26,49,16,15,67,105,24,13,14,15,11,55,10,]
[51,24,20,20,20,29,24,30,20,25,21,49,16,11,31,23,40,26,56,75,16,20,25,39,43,22,30,30,82,67,46,26,29,35,40,13,12,29,37,37,28,40,26,25,34,33,41,15,35,4,12,31,6,19,13,7,6,41,31,20,12,14,1,17,]
[1,3,2,8,4,8,1,3,2,5,5,2,5,1,2,4,1,0,0,3,1,9,3,1,0,1,0,1,2,0,10,10,6,2,3,10,3,1,0,3,4,6,1,3,5,3,1,9,2,5,6,0,2,7,17,0,7,6,0,3,3,8,1,9,]
[2,3,11,3,3,6,1,3,2,13,1,1,2,0,4,3,9,3,4,5,1,3,0,4,2,0,0,2,4,5,5,8,14,2,4,4,0,4,2,3,4,2,12,2,3,1,0,0,3,2,2,2,0,9,2,2,3,4,1,4,4,2,1,7,]
[11,1,10,0,7,4,13,5,2,2,2,1,8,3,3,2,3,3,4,2,4,4,2,1,0,7,1,2,1,0,6,7,7,9,1,7,3,1,5,4,4,3,1,6,2,3,7,2,2,6,1,2,4,2,4,1,8,9,4,0,2,2,2,2,]
[0,4,1,1,2,2,4,4,5,1,15,3,0,2,2,4,2,0,0,7,7,7,6,6,5,4,2,4,11,3,0,3,4,5,8,4,0,7,3,5,3,2,1,3,10,1,12,3,3,5,1,1,3,3,1,2,7,1,0,2,0,2,2,2,]
[9,12,4,3,3,1,2,2,5,1,4,0,1,10,0,2,8,8,10,4,1,3,11,0,6,4,1,0,3,3,0,5,1,0,7,3,8,1,5,3,2,4,1,3,1,3,4,1,4,1,1,5,3,3,0,1,7,1,9,1,2,3,1,5,]
[3,2,1,3,0,2,3,3,3,5,6,1,6,3,1,1,1,1,9,16,1,5,3,3,4,3,3,0,0,1,0,5,1,0,1,3,2,3,2,10,2,2,2,1,4,8,2,0,7,7,1,6,0,2,2,5,11,6,5,8,1,5,2,3,]
[6,0,1,7,4,11,1,2,1,0,5,7,0,4,2,0,0,8,2,1,1,2,11,2,1,1,0,7,3,5,9,10,4,5,3,2,1,5,9,0,2,4,1,1,3,13,1,1,1,3,1,3,1,3,6,3,2,8,6,1,4,2,4,7,]
[7,1,4,1,0,2,3,10,2,0,1,9,3,4,11,0,6,4,3,6,1,4,0,2,5,1,5,5,2,7,2,2,2,7,5,23,0,5,0,5,5,3,3,5,2,2,2,3,4,6,4,2,6,3,8,2,2,1,0,5,10,8,1,3,]
[8,4,0,3,1,2,1,5,0,3,5,0,5,4,9,1,5,1,1,1,3,2,0,0,1,2,7,4,4,5,2,5,2,2,4,2,7,2,0,3,3,2,10,13,9,10,0,5,4,5,2,1,1,1,0,3,2,4,2,0,0,1,2,2,]
[11,3,0,6,1,7,0,1,0,2,5,2,4,5,2,2,8,7,1,5,1,2,19,1,4,2,3,0,3,3,3,3,10,4,2,1,3,6,2,0,3,3,2,0,3,3,1,7,4,6,1,9,1,1,3,8,5,3,1,1,4,6,1,7,]
[5,6,8,3,0,1,1,3,2,12,1,0,11,2,3,9,4,3,3,3,0,4,5,0,5,3,0,4,3,3,3,12,6,0,0,4,0,4,4,2,2,0,15,2,3,2,9,8,4,15,2,1,5,2,9,0,3,3,7,0,1,2,2,8,]
[8,1,3,5,1,9,5,6,1,2,4,3,0,6,2,1,4,8,2,5,5,5,5,2,1,6,0,2,11,4,9,3,5,4,3,1,1,1,5,8,6,1,2,4,1,1,7,8,7,6,2,6,0,8,4,10,8,2,4,2,0,5,6,5,]
[3,2,7,9,1,5,4,3,3,4,4,4,1,2,1,1,2,1,4,0,18,0,2,5,13,3,1,9,4,1,1,5,0,1,1,2,2,1,4,6,3,1,3,7,6,3,2,9,6,1,1,1,1,1,3,2,10,2,1,0,8,4,2,2,]
[2,0,1,7,0,0,7,1,4,6,6,0,1,7,4,3,3,5,0,3,6,1,10,7,4,8,2,4,0,5,2,1,1,1,2,0,5,0,5,1,4,1,2,2,6,2,9,3,5,1,5,3,1,1,3,2,0,9,1,1,4,2,3,2,]
[4,1,6,1,0,3,1,10,5,10,5,3,4,1,6,3,2,1,6,4,1,3,6,1,11,10,2,3,5,6,2,3,5,4,6,2,3,11,0,2,0,3,1,7,9,8,16,9,5,3,3,0,4,1,9,2,4,6,3,3,4,0,3,5,]
[34,14,27,52,50,50,71,44,40,25,27,99,6,16,25,6,8,54,31,26,9,24,40,15,25,13,1,21,9,20,33,25,46,43,19,48,4,1,32,7,37,31,57,21,6,66,16,53,35,63,40,41,80,12,9,23,81,7,17,35,20,13,26,58,]
[0,1,4,5,2,3,9,2,6,3,2,17,4,9,11,1,3,3,0,3,0,3,3,7,10,5,11,18,2,6,2,1,2,6,2,8,3,3,1,9,8,8,6,1,3,0,4,6,3,7,7,9,5,1,4,3,5,1,8,1,7,1,1,0,]
[10,0,3,3,5,1,2,3,1,0,3,5,3,0,1,1,3,5,3,5,0,0,2,2,0,6,1,0,2,2,3,1,4,3,2,1,1,1,0,5,4,0,2,3,1,1,0,2,2,3,0,4,4,2,0,6,3,4,3,4,0,6,1,1,]
[23,10,25,13,0,11,35,24,39,12,25,43,71,27,10,28,70,28,10,26,22,35,8,18,2,53,27,11,6,1,6,27,18,28,15,12,17,21,10,19,4,17,6,12,48,20,23,39,15,33,10,27,18,39,28,9,0,14,23,40,29,36,43,6,]
[24,43,14,85,13,7,19,17,33,79,12,4,22,26,7,21,26,8,22,4,9,9,37,14,11,14,30,74,13,6,15,51,23,42,15,55,15,15,31,26,57,26,49,17,5,13,14,22,11,1,44,64,23,12,9,17,12,2,13,17,10,19,0,44,]
[3,6,12,24,28,33,46,8,16,68,16,18,38,46,2,63,16,31,4,33,9,3,16,33,16,58,21,2,23,17,6,25,11,2,7,24,31,9,32,10,3,6,18,32,16,7,13,13,10,23,47,6,59,2,13,96,35,23,50,6,24,26,12,12,]
[27,27,2,7,21,3,17,4,1,13,22,42,37,0,28,31,66,5,3,6,15,7,11,49,2,24,6,7,29,23,50,0,12,14,49,20,25,9,6,44,10,7,21,15,48,36,5,50,17,47,24,13,53,2,34,18,19,24,29,14,38,66,27,12,]
[11,3,3,4,14,4,0,1,1,6,2,1,0,5,6,0,6,7,0,0,2,0,0,7,0,6,6,1,1,5,2,3,0,1,4,4,1,7,1,9,3,3,4,14,1,6,1,1,7,9,5,4,2,4,8,1,1,8,0,2,1,1,2,5,]
[2,3,3,5,2,0,3,0,3,0,1,6,1,2,2,2,3,7,4,3,1,6,5,3,3,5,5,2,2,4,2,3,0,2,0,1,1,0,6,4,2,5,6,5,5,3,14,5,4,2,3,8,1,5,5,12,0,0,1,1,3,2,1,3,]
[4,5,10,9,1,8,3,7,0,4,1,1,3,4,5,0,4,3,5,1,4,2,14,4,0,1,3,9,1,6,0,4,2,1,5,2,4,5,3,4,3,6,6,7,5,3,2,1,13,1,2,9,1,1,1,2,0,2,1,1,4,2,8,3,]
[0,1,4,3,0,2,11,3,3,9,6,3,2,2,8,6,10,11,0,4,3,3,2,3,1,6,1,5,2,8,6,3,1,2,1,4,3,1,2,2,10,0,3,5,3,11,0,0,1,5,0,1,9,1,6,9,2,4,0,4,0,0,6,1,]
[3,2,0,4,4,2,6,5,2,3,1,4,9,2,1,1,6,3,2,5,9,4,5,0,5,3,3,5,3,11,6,0,7,6,9,5,2,1,4,1,0,3,0,1,1,2,5,4,4,6,1,3,4,7,4,4,1,4,5,1,1,3,1,10,]
[2,2,2,3,2,0,4,2,1,1,1,0,5,5,3,3,2,1,11,10,1,7,6,6,3,0,0,3,1,1,11,2,3,0,11,4,3,7,5,5,8,1,4,4,16,5,0,3,1,4,3,10,2,4,5,0,1,7,2,0,2,0,6,6,]
[0,2,1,7,0,4,2,1,2,2,3,1,9,3,7,2,2,4,5,6,2,0,0,1,7,0,3,2,3,2,1,3,2,2,3,8,2,4,5,2,1,3,1,7,2,1,3,4,9,5,5,3,7,2,1,1,2,2,1,4,5,7,2,6,]
[11,1,3,2,5,5,1,6,8,3,4,3,0,3,0,4,1,3,8,4,5,10,1,4,3,2,0,1,1,4,2,0,0,0,1,1,1,3,2,6,0,6,4,1,2,5,12,7,10,2,1,4,3,4,3,11,1,3,3,4,6,0,4,2,]
[2,0,1,1,6,5,6,1,2,1,6,1,2,3,0,1,1,4,7,0,0,3,6,10,6,1,6,0,4,4,3,5,5,3,0,4,5,2,7,1,3,3,2,4,2,2,3,3,3,7,2,1,2,3,1,3,3,3,3,1,0,5,4,5,]
[7,5,6,5,9,0,0,3,4,0,3,2,6,2,6,0,4,2,0,2,3,2,2,3,5,4,4,6,1,2,10,1,4,5,8,3,1,1,2,0,0,5,7,2,2,3,3,4,3,2,1,2,3,1,6,2,12,2,7,3,8,7,11,1,]
[9,2,6,1,6,1,4,0,1,14,0,4,2,4,0,3,4,6,4,0,4,8,1,7,1,13,4,5,4,11,1,4,7,3,5,1,4,5,8,5,3,2,1,8,0,1,2,17,1,2,4,1,0,5,2,6,1,9,7,4,2,1,0,9,]
[3,2,2,4,3,3,1,0,3,2,2,3,1,3,6,3,7,2,0,1,3,3,1,2,0,3,3,2,3,4,0,4,7,2,2,4,1,5,5,1,6,4,1,2,1,1,3,10,6,3,10,0,7,2,2,4,5,3,1,2,4,2,9,2,]
[3,3,1,4,5,1,0,6,4,0,3,4,5,0,2,3,6,3,4,0,6,4,10,2,1,8,1,2,1,1,1,3,4,0,6,6,4,3,2,2,3,1,2,4,0,3,16,2,3,2,2,4,5,1,3,1,4,3,2,0,4,1,6,1,]
[3,1,1,5,8,1,7,2,2,0,2,3,0,3,4,1,3,6,5,7,3,3,8,1,4,6,7,3,5,3,3,5,1,4,6,1,3,2,2,1,0,2,3,5,2,9,5,3,5,3,6,0,3,8,1,2,2,4,1,5,4,0,4,4,]
[1,5,12,3,4,1,2,4,4,3,5,9,3,1,6,1,1,4,3,1,5,3,2,1,3,2,5,10,3,3,4,6,1,1,1,11,8,3,1,3,0,7,6,2,2,1,1,3,2,1,2,7,4,9,1,14,6,4,1,10,4,6,4,10,]
[8,39,9,37,10,19,38,21,58,8,47,11,72,34,62,14,17,19,8,14,43,30,38,7,47,37,57,16,3,16,13,26,90,36,11,19,20,51,25,28,66,6,44,42,86,40,92,5,53,37,1,28,23,32,10,13,34,35,6,52,26,26,16,69,]
[4,4,4,4,4,1,7,26,6,5,0,8,2,0,8,2,0,0,3,9,1,3,8,1,4,6,1,4,0,3,2,1,2,8,4,1,4,3,5,14,13,3,11,2,4,1,10,3,7,9,8,5,2,8,2,5,6,7,5,1,2,7,7,4,]
[0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,2,0,1,1,0,1,0,0,0,1,1,0,0,0,2,3,0,1,0,0,1,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,1,1,0,]
]
