This is computation ability:
[
[4,4,3,4,3,2,2,3,3,3,3,6,3,3,5,4,3,2,2,5,6,4,2,2,4,2,4,4,4,3,4,5,4,4,4,3,3,2,5,4,3,3,4,3,3,3,3,4,4,2,4,4,3,6,5,2,3,4,3,5,4,4,4,4,]
[4,3,5,4,4,5,4,2,3,2,4,4,3,3,4,3,5,4,3,3,3,3,4,3,2,4,4,3,2,3,5,2,5,3,3,8,3,5,4,4,4,4,3,4,3,4,2,4,3,5,3,3,4,3,3,2,4,3,2,2,5,3,3,4,]
[4,4,4,5,2,4,3,3,4,3,2,3,4,3,3,4,3,3,5,3,3,3,3,5,4,5,4,4,4,3,6,5,3,3,2,4,3,3,3,2,3,3,3,5,4,5,5,3,5,3,4,3,2,3,5,4,5,3,5,5,5,3,5,3,]
[3,3,4,3,5,2,5,4,2,6,4,4,4,2,2,4,5,5,4,4,5,3,4,5,2,3,3,3,2,3,4,3,6,3,5,4,6,5,2,4,5,4,4,4,4,3,2,3,2,3,5,2,3,2,4,3,2,4,4,2,4,3,3,2,]
[3,3,3,5,4,5,2,5,2,3,2,5,5,4,4,3,5,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,5,4,3,2,4,3,3,3,2,3,3,3,3,2,1,3,2,6,4,5,3,3,4,3,4,2,3,5,]
[3,4,4,4,4,3,2,3,3,3,3,3,2,4,5,3,4,4,3,3,3,5,4,5,4,2,3,4,4,4,4,3,3,3,3,4,4,4,3,2,2,4,5,3,4,4,4,5,2,5,2,4,4,2,4,4,3,3,3,4,3,5,4,3,]
[4,6,2,4,4,3,3,4,4,4,3,6,3,2,3,4,4,3,3,4,4,3,3,3,3,2,2,4,4,4,4,5,3,4,5,3,4,1,5,4,5,4,3,4,3,3,4,3,4,3,5,3,4,2,4,4,3,5,4,6,4,2,4,2,]
[4,3,4,4,3,6,3,3,4,4,4,3,3,2,4,4,3,2,3,2,3,4,4,3,2,3,4,5,4,2,5,3,2,3,4,4,5,2,4,2,5,3,4,3,5,5,3,4,2,3,3,6,2,3,4,3,5,2,5,3,3,3,4,2,]
[3,4,3,2,3,3,4,3,2,4,2,2,5,2,2,4,5,3,3,4,3,5,2,2,4,4,4,3,4,2,5,4,3,4,3,5,2,4,3,4,3,4,4,4,5,3,3,4,4,2,2,1,3,5,4,3,2,3,3,6,4,3,4,2,]
[2,3,6,4,3,3,3,4,4,3,5,5,2,2,3,3,4,5,5,4,2,5,5,3,3,3,3,4,4,5,3,3,3,3,3,3,2,2,2,3,4,3,3,2,3,3,4,4,4,6,3,4,4,3,4,3,5,2,5,5,4,7,3,4,]
[5,4,6,2,4,3,2,5,4,4,4,3,3,4,6,5,4,5,4,4,3,3,3,3,2,5,5,5,6,4,3,2,3,3,3,3,4,4,4,3,3,2,5,2,2,3,5,3,6,2,5,4,3,4,3,4,5,3,3,4,3,4,3,3,]
[23,37,23,32,21,29,23,24,26,34,15,28,28,23,21,38,34,27,16,21,29,35,29,39,17,32,26,24,25,26,32,32,42,24,31,35,36,18,20,23,20,24,23,27,34,16,24,38,27,15,30,41,28,26,26,25,21,25,22,27,27,24,21,35,]
[3,5,5,6,4,6,5,4,4,8,6,6,5,3,6,6,5,4,4,4,3,5,2,5,5,7,7,4,3,4,3,4,3,6,4,3,4,3,4,5,4,5,5,7,3,5,4,2,4,3,5,6,3,4,4,5,5,6,4,2,3,4,4,7,]
[3,2,2,3,2,4,2,3,1,3,2,1,2,2,2,2,2,3,4,2,2,2,2,3,3,2,3,4,3,5,3,3,3,2,3,4,2,3,2,2,2,3,2,2,2,2,3,5,3,3,2,4,3,3,2,2,3,2,2,3,3,2,2,2,]
[27,16,11,28,24,27,29,23,26,13,29,20,26,30,19,31,20,25,27,24,22,26,18,18,29,24,23,23,30,21,24,21,29,20,17,25,28,14,25,21,33,21,25,25,29,16,31,27,20,38,37,22,17,35,20,18,30,18,16,19,22,16,17,17,]
[35,21,24,20,21,25,12,22,21,23,22,19,27,31,30,37,24,17,18,23,21,36,43,20,20,17,32,34,23,14,15,17,33,17,18,22,28,14,31,31,24,30,35,24,27,23,18,26,23,22,17,31,19,13,16,26,24,28,25,25,24,22,24,23,]
[28,26,31,25,24,22,29,17,29,29,28,32,24,25,22,25,25,20,41,26,18,25,19,11,16,18,29,31,31,17,21,18,28,23,19,14,36,16,17,23,32,35,16,16,32,24,20,22,25,23,32,31,25,12,24,25,27,18,11,26,26,18,15,23,]
[29,16,21,29,28,27,33,14,13,16,26,22,22,19,30,31,15,25,25,19,20,17,15,27,35,13,21,27,29,25,18,20,32,34,29,29,20,19,24,26,21,14,29,27,27,23,18,25,18,28,22,32,20,44,22,22,26,20,23,14,28,24,21,27,]
[5,3,3,4,3,3,3,4,2,4,4,4,3,5,4,4,3,4,2,2,4,3,4,3,2,4,3,3,6,2,3,2,4,4,3,6,3,4,2,5,5,4,3,4,4,4,2,5,3,4,3,3,3,4,3,3,4,2,4,4,5,4,3,3,]
[3,3,5,3,4,3,3,4,4,2,3,3,4,4,3,4,5,4,2,4,5,3,5,4,3,4,3,3,3,4,6,3,5,3,3,4,4,3,3,3,4,4,3,3,4,7,3,3,4,3,3,3,4,4,3,3,4,5,2,4,3,3,3,3,]
[3,3,3,4,3,3,4,3,6,4,4,4,3,4,4,2,4,5,4,5,4,5,4,5,5,2,3,2,3,4,3,4,3,4,5,4,3,3,2,2,5,4,4,2,4,4,2,2,2,2,3,5,3,5,3,3,3,3,2,3,3,4,6,3,]
[3,2,3,3,2,4,3,4,4,4,5,3,4,4,2,4,3,3,3,3,4,4,3,2,4,5,3,3,3,4,3,5,5,2,4,4,3,4,3,4,4,4,3,5,3,3,3,5,5,4,3,2,5,5,1,2,4,5,4,3,3,5,3,2,]
[4,4,3,3,3,4,4,6,5,2,2,2,3,4,3,3,4,3,3,2,2,3,5,3,5,4,4,4,3,3,2,3,3,4,2,2,5,2,2,3,2,2,3,4,4,3,3,3,3,3,2,4,1,2,5,5,5,4,3,4,3,4,2,4,]
[4,3,5,5,3,5,4,2,4,4,3,3,3,4,4,4,3,3,2,5,4,3,5,2,3,6,5,4,3,3,4,3,4,4,5,5,2,4,2,4,3,5,4,4,6,5,2,4,3,2,4,2,3,3,3,3,5,4,4,3,3,4,3,5,]
[3,3,4,3,4,3,3,2,3,4,5,4,3,4,3,4,4,4,3,4,2,3,3,4,4,6,4,2,3,4,3,4,3,4,4,3,3,3,3,5,1,2,4,3,4,5,3,2,3,3,3,4,3,2,3,2,3,4,3,3,4,5,2,6,]
[2,4,4,4,2,6,3,5,5,4,3,5,3,2,3,4,2,5,5,4,3,3,4,2,3,4,4,3,5,6,3,3,4,4,5,5,2,4,3,2,3,3,5,4,4,2,2,4,3,4,2,4,4,3,3,4,3,3,2,4,3,2,3,3,]
[2,3,4,4,4,3,3,2,6,5,5,4,7,4,3,4,3,3,4,4,3,3,4,3,3,4,4,6,5,3,6,3,5,2,4,4,3,4,4,2,3,4,3,3,4,4,3,3,3,4,3,3,5,4,2,4,2,5,5,3,3,3,3,2,]
[3,5,3,4,3,3,5,2,4,3,5,6,3,3,3,3,5,2,2,3,5,2,4,6,4,4,3,3,3,3,4,3,3,5,5,3,3,6,3,2,4,5,2,3,3,4,3,3,2,4,3,4,3,4,4,4,3,4,3,3,3,2,4,4,]
[3,4,2,5,3,4,5,3,5,3,4,3,2,6,3,2,5,3,2,1,5,4,4,4,3,4,2,2,3,4,5,4,4,3,3,4,3,4,4,5,4,4,4,3,3,4,3,6,5,8,4,3,3,2,4,4,4,3,2,4,4,3,4,5,]
[5,5,3,2,4,4,5,2,3,2,3,4,3,3,3,4,3,2,2,2,4,5,4,3,4,3,3,3,5,4,4,3,5,3,3,3,3,4,3,3,3,6,4,3,6,4,4,4,5,6,4,3,3,2,2,5,2,3,2,3,4,6,4,3,]
[3,4,3,4,3,3,4,3,5,4,2,2,4,4,5,4,4,4,2,3,4,4,3,3,4,4,3,4,3,2,5,4,3,5,3,4,5,3,4,4,4,4,3,4,3,4,2,3,2,2,3,4,2,2,3,4,5,3,4,3,3,3,2,6,]
[3,5,4,3,4,3,3,5,5,6,4,3,3,1,2,3,2,3,3,3,5,2,5,4,3,3,3,4,6,2,3,3,3,3,3,4,2,4,4,5,2,4,4,3,5,4,3,5,3,3,4,3,4,4,3,3,3,5,5,4,3,3,4,3,]
[4,3,3,3,3,2,4,2,3,5,4,3,2,2,3,4,3,3,3,3,4,5,5,3,3,4,4,4,2,4,4,4,3,4,4,4,5,6,6,3,4,3,3,3,3,3,4,4,5,3,4,5,3,4,2,3,2,2,3,3,3,4,3,6,]
[35,26,26,20,20,45,28,23,43,36,21,26,35,19,20,26,25,27,14,26,30,27,39,21,25,26,27,27,37,21,41,45,23,25,37,39,22,23,39,32,34,31,16,27,20,15,34,29,31,27,39,41,37,20,28,27,12,26,27,35,24,24,25,17,]
[5,6,6,7,4,5,4,3,6,4,5,4,3,4,4,6,5,6,6,6,5,4,5,7,5,5,3,6,7,5,4,3,6,5,4,3,2,5,7,3,4,3,5,3,4,6,3,2,6,3,6,4,6,6,4,3,6,2,6,4,3,4,4,3,]
[3,3,3,1,3,3,3,2,3,1,2,2,2,3,2,3,3,2,2,2,2,4,3,1,1,2,3,2,3,1,3,2,2,3,1,2,2,1,3,3,2,4,2,1,4,2,3,2,3,1,2,2,3,3,2,3,2,3,2,4,2,2,2,5,]
[25,30,19,21,26,11,27,32,24,23,32,27,18,21,17,24,26,10,17,24,22,16,30,20,17,22,21,28,24,17,31,28,24,28,25,22,22,21,29,26,21,24,22,23,40,21,23,23,21,41,20,20,19,25,24,31,16,12,24,9,22,15,11,20,]
[25,32,12,23,26,28,18,23,30,15,20,33,21,30,26,17,23,25,27,27,38,25,27,22,34,31,25,27,31,25,29,29,20,20,22,26,16,28,17,22,20,23,26,22,34,19,35,24,40,22,19,39,25,22,33,34,18,22,21,33,12,17,29,17,]
[19,27,25,25,18,22,41,21,13,25,20,24,27,22,31,12,32,21,32,22,29,17,17,18,29,24,24,32,18,25,32,18,21,24,21,19,32,26,27,20,23,21,29,16,31,19,25,24,21,13,23,26,19,28,27,21,21,20,27,19,11,24,16,30,]
[35,27,26,16,23,21,19,28,21,18,13,27,18,22,21,33,25,17,14,24,28,24,17,16,20,23,24,27,22,24,20,29,34,30,31,32,21,26,29,16,21,19,20,25,26,35,21,24,18,23,24,26,30,32,18,28,13,23,18,23,15,40,30,27,]
[4,4,4,3,3,3,4,3,1,5,4,3,3,3,5,3,2,4,5,3,4,2,4,3,3,5,3,4,4,3,5,3,3,3,4,3,4,3,5,3,3,3,3,3,3,3,5,3,3,3,4,5,3,3,3,3,2,4,5,2,3,5,3,1,]
[4,3,3,3,4,6,3,4,3,4,5,4,4,5,4,3,4,5,4,4,1,2,4,3,2,3,5,4,4,2,2,4,5,4,3,4,4,4,5,5,4,3,4,4,5,4,6,3,4,3,3,3,3,5,3,4,3,4,3,4,3,5,2,4,]
[3,2,4,3,4,2,3,5,6,3,5,5,4,3,3,4,2,4,5,3,4,4,6,4,3,3,4,4,5,2,3,4,3,2,3,3,5,3,3,4,4,4,2,3,4,3,5,3,6,5,6,3,4,3,4,4,3,6,4,2,3,4,3,4,]
[4,3,2,3,3,3,3,4,5,4,3,2,2,3,3,2,6,5,4,3,5,2,4,4,4,3,2,4,5,2,3,4,3,3,5,1,5,2,4,3,3,5,4,6,3,3,3,2,3,1,4,3,6,7,3,3,4,3,4,3,2,4,4,3,]
[4,2,4,3,4,4,4,2,2,3,4,2,4,5,2,6,5,3,3,3,5,3,2,6,4,3,3,3,3,4,3,3,2,4,5,3,5,3,5,4,3,3,5,4,2,3,6,4,3,6,3,5,3,4,6,3,4,4,3,3,4,3,3,3,]
[6,3,4,5,4,3,3,4,3,4,2,5,2,4,2,3,4,3,4,2,5,5,4,4,3,5,2,3,2,4,4,3,3,4,4,2,6,7,4,3,3,4,3,4,7,6,3,4,3,4,1,3,3,3,3,1,3,3,3,6,4,3,2,6,]
[3,4,3,6,4,2,3,2,4,4,5,3,3,3,3,3,2,3,5,4,6,4,3,5,2,3,5,3,3,4,5,4,3,5,3,3,3,3,5,3,4,4,5,3,4,4,3,4,3,5,4,3,3,3,3,6,5,5,4,3,3,4,3,7,]
[4,3,3,3,3,3,3,3,3,4,3,3,3,2,2,3,2,3,3,2,5,4,2,3,4,4,3,4,4,4,4,2,5,2,3,3,2,4,5,4,4,4,5,2,3,5,4,3,3,4,2,2,3,4,4,4,3,6,3,4,6,3,4,5,]
[3,4,3,4,3,3,3,3,4,5,3,2,4,3,4,3,4,4,3,4,3,4,3,3,4,3,4,3,4,2,3,3,6,3,3,3,3,5,4,3,3,4,3,3,5,4,4,4,4,4,3,4,2,4,4,5,2,4,3,4,5,3,1,2,]
[3,4,3,4,3,4,4,3,4,4,2,3,3,4,3,5,4,4,4,4,3,4,3,3,3,4,3,4,4,2,3,6,5,6,5,5,3,3,3,4,4,3,6,4,5,4,3,6,4,2,2,4,4,3,4,3,4,2,2,3,6,3,3,3,]
[4,3,4,4,5,4,3,3,4,3,5,2,4,3,3,4,3,4,3,4,1,4,2,3,4,3,3,4,4,4,5,6,2,4,4,3,2,5,4,3,4,4,5,3,2,2,3,3,2,2,3,4,2,2,6,4,3,4,4,7,4,4,3,5,]
[3,4,3,3,4,6,3,6,2,4,4,3,4,3,3,4,3,4,4,2,3,3,5,4,4,2,5,3,3,3,2,6,3,4,2,4,5,2,2,3,5,3,3,5,4,6,5,2,3,5,4,3,3,5,4,4,2,4,4,2,3,4,4,3,]
[3,3,4,4,4,2,3,3,2,3,2,2,2,5,3,4,4,5,4,4,5,4,3,5,3,2,4,3,4,4,4,4,3,5,4,4,3,5,2,2,3,2,3,3,3,6,2,4,5,3,2,3,5,3,4,3,5,4,3,2,5,5,2,3,]
[5,2,3,3,3,2,3,4,3,4,5,2,5,6,4,2,2,3,5,4,4,2,3,4,3,3,3,2,4,4,4,5,2,2,4,4,3,3,3,3,3,3,3,4,5,4,3,3,2,3,3,3,5,2,1,2,2,3,3,3,6,4,3,4,]
[3,4,2,3,3,4,6,3,2,3,2,5,5,3,2,3,4,2,5,3,5,4,3,3,4,2,4,5,5,3,4,2,4,3,3,5,5,4,3,4,4,3,4,4,3,3,4,2,5,5,5,6,3,4,6,3,3,4,4,5,4,2,3,4,]
[35,15,23,24,36,33,37,15,36,33,28,28,25,37,33,37,29,22,25,38,25,31,18,23,25,18,31,26,22,29,27,38,25,24,28,31,48,20,32,25,32,27,29,13,27,40,41,23,22,26,22,19,25,45,30,25,18,15,36,27,20,17,29,29,]
[3,5,3,3,3,6,4,5,6,7,5,4,5,4,4,5,5,5,5,5,6,7,4,5,2,3,2,2,7,3,7,5,5,5,5,5,5,4,3,5,2,4,3,5,5,4,4,4,5,4,6,4,4,6,5,5,3,4,7,5,5,3,5,4,]
[1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,]
]
