This is computation ability:
[
[4,3,4,4,3,4,3,2,3,6,2,5,6,2,7,4,5,4,4,3,4,4,3,3,6,2,4,5,2,5,3,2,2,3,2,2,4,3,2,4,2,3,4,4,3,2,2,3,3,5,4,5,3,2,4,3,3,4,2,5,4,4,4,3,]
[3,2,3,2,4,4,3,3,4,3,4,3,3,4,3,5,4,3,3,3,4,4,4,5,3,4,2,3,4,3,2,4,3,3,4,3,3,2,4,2,2,3,2,4,4,2,4,4,4,2,4,4,3,5,3,4,3,5,2,4,3,3,3,3,]
[3,2,3,2,3,3,3,4,3,3,3,3,2,5,4,4,2,4,5,6,5,3,2,4,4,4,4,5,2,4,4,4,5,7,4,3,3,3,4,4,3,3,3,5,6,4,6,3,4,2,3,5,4,5,2,3,7,3,3,4,2,3,4,3,]
[3,2,2,3,3,4,3,4,5,4,4,3,5,3,2,3,3,5,2,4,4,3,3,4,5,4,4,5,6,6,3,3,4,5,4,3,4,5,3,2,6,2,3,3,7,3,4,3,2,4,6,4,4,3,2,4,2,3,3,2,5,4,2,4,]
[5,2,3,2,4,4,4,5,2,3,4,2,5,2,3,4,3,3,3,3,6,3,2,4,3,2,4,3,3,4,3,4,5,3,2,3,2,4,4,3,3,3,4,4,4,4,4,4,3,3,2,4,3,3,5,6,4,3,4,5,2,4,4,4,]
[4,3,3,4,3,3,3,5,5,4,4,3,4,4,2,4,3,4,3,5,3,5,3,6,4,2,6,4,3,6,4,3,3,3,4,4,3,4,2,3,3,3,3,3,2,4,4,3,4,3,3,3,5,3,4,3,3,3,4,2,2,3,3,4,]
[3,6,3,4,3,5,5,5,6,4,4,5,2,2,4,4,2,4,3,4,3,4,3,4,4,2,3,4,2,5,2,5,4,4,5,4,4,3,4,3,3,3,2,5,4,4,4,2,5,2,3,3,3,3,3,2,3,3,3,4,4,4,3,4,]
[4,3,3,3,4,3,3,5,5,4,4,2,4,5,3,3,1,3,4,3,6,2,4,4,5,3,2,4,4,4,2,3,4,3,3,4,4,4,4,6,2,3,4,4,2,4,3,3,3,5,3,3,3,4,4,4,3,4,4,4,6,3,4,3,]
[5,4,2,3,3,5,4,3,4,4,3,2,3,4,3,4,4,3,3,3,4,4,3,5,4,3,5,5,3,4,4,3,3,4,2,4,4,2,3,5,3,4,1,4,4,6,2,2,2,2,3,4,5,2,4,5,3,4,4,4,3,2,3,5,]
[4,2,5,3,4,3,6,3,3,5,4,3,3,2,4,3,4,4,4,3,4,3,3,2,5,4,3,4,4,3,5,3,3,3,3,4,4,3,3,4,2,5,4,2,4,2,1,4,6,4,4,4,4,2,3,3,6,4,4,3,2,4,3,4,]
[2,2,5,2,5,4,3,3,3,6,3,2,3,4,5,5,3,5,2,3,3,3,4,4,4,3,5,6,3,4,3,2,4,4,3,3,3,3,3,4,4,3,4,2,4,2,4,3,3,3,3,6,3,4,2,3,3,5,2,3,2,3,3,3,]
[36,29,24,20,17,30,21,32,31,28,26,24,25,30,19,23,37,27,17,41,19,23,23,22,20,20,20,54,26,35,16,20,35,40,34,16,29,19,38,21,23,29,31,25,36,31,33,24,29,28,26,20,28,19,18,21,22,29,21,39,29,37,26,27,]
[4,4,5,4,3,3,5,4,3,4,3,5,6,4,5,4,4,5,4,6,3,3,3,5,2,7,4,4,5,3,6,4,4,4,3,5,2,3,5,7,4,4,3,5,6,4,6,4,2,5,5,4,3,6,4,3,3,4,5,4,4,5,5,5,]
[2,2,3,3,2,4,3,3,3,1,3,1,2,2,2,4,2,2,2,2,3,2,2,2,3,3,2,2,2,4,2,3,2,3,2,2,2,2,3,3,3,2,2,4,4,3,3,5,3,3,3,4,2,2,2,3,2,2,3,3,3,3,3,2,]
[19,26,17,23,16,27,18,20,18,28,27,18,19,16,29,14,20,27,19,23,26,24,33,29,19,23,21,23,18,24,24,23,35,27,38,12,23,24,19,31,30,28,34,17,23,26,20,10,29,23,23,16,19,17,24,29,26,23,22,15,22,21,25,15,]
[23,20,29,18,22,23,34,19,18,31,28,14,22,22,19,21,22,16,26,19,23,28,22,22,27,19,21,17,19,21,18,33,36,20,22,19,18,17,24,34,20,28,22,22,16,24,15,31,22,23,24,19,37,21,14,22,16,34,29,19,22,27,18,20,]
[24,30,30,14,21,18,27,15,30,21,18,22,20,21,29,25,26,17,19,20,27,33,29,18,33,32,16,29,26,20,24,27,26,18,18,22,24,19,22,22,36,22,21,29,22,12,24,30,20,21,27,30,23,21,21,22,33,27,28,25,26,22,14,41,]
[17,19,19,16,24,20,20,21,25,23,17,19,15,21,21,31,22,18,25,19,29,11,27,28,22,30,17,29,20,22,28,26,17,20,16,27,29,20,34,17,25,24,23,27,32,24,27,24,27,18,24,26,25,18,32,25,27,17,13,32,24,28,38,33,]
[3,4,3,2,4,4,3,3,4,4,2,5,3,3,5,3,5,3,4,3,3,4,4,3,4,3,5,3,3,5,7,3,4,2,3,6,4,4,2,3,3,3,2,2,5,3,5,3,3,4,4,3,4,3,3,2,2,5,3,4,4,5,6,5,]
[5,3,3,3,2,2,4,3,6,3,3,3,5,4,3,4,5,3,4,3,5,2,3,3,4,4,3,3,2,3,5,2,4,2,3,5,3,3,4,5,2,4,7,2,2,4,3,3,3,4,5,4,3,3,4,6,3,4,2,3,2,3,6,4,]
[2,3,4,3,4,3,2,3,3,4,3,3,3,5,2,4,3,3,2,3,4,3,3,3,4,2,4,6,4,3,6,3,2,3,2,3,5,3,4,3,2,4,3,3,3,4,3,2,3,3,3,4,4,3,3,4,2,5,3,3,3,4,3,3,]
[4,4,2,4,3,5,4,4,5,3,5,3,3,5,4,3,3,2,2,3,4,4,4,3,2,3,3,5,3,3,5,3,3,5,4,4,4,3,3,2,3,6,3,6,3,2,2,4,3,3,4,4,3,5,4,3,5,3,6,4,3,5,3,3,]
[4,4,3,5,4,2,4,4,3,3,3,4,4,5,6,4,6,4,3,5,2,3,4,3,2,2,3,5,3,3,4,4,4,4,4,5,4,3,3,3,3,3,4,4,4,5,3,5,3,3,4,4,3,5,3,4,3,5,3,6,6,4,5,3,]
[2,3,4,3,3,3,3,3,3,3,3,2,4,4,3,4,4,5,3,3,2,4,6,3,4,4,3,2,2,3,3,4,5,4,4,4,4,4,3,3,5,3,3,2,4,3,4,5,4,1,4,5,2,3,3,5,7,5,3,3,6,4,3,3,]
[3,3,3,2,5,4,4,4,3,4,4,3,4,3,5,3,2,4,3,3,3,4,4,3,3,4,3,3,2,3,4,4,3,4,4,5,3,3,4,6,4,5,5,2,3,2,3,3,3,3,3,5,2,3,4,4,2,2,2,4,5,3,3,3,]
[5,4,3,3,2,3,3,3,3,5,2,2,4,3,2,4,5,5,2,3,2,5,8,4,2,3,5,3,4,2,3,4,3,2,3,4,4,2,2,3,3,3,4,3,5,5,3,5,5,4,3,3,4,4,2,4,2,2,5,3,2,3,3,5,]
[3,5,5,2,4,4,5,5,3,2,2,3,2,3,4,3,2,3,2,3,4,4,4,4,3,3,6,3,3,3,3,3,4,2,3,2,6,3,3,3,4,2,3,5,3,4,4,5,3,3,3,3,3,4,2,4,3,2,2,4,3,3,4,4,]
[3,4,3,3,3,4,4,4,2,4,3,5,4,4,3,5,4,6,4,3,2,4,3,3,4,3,3,4,4,3,4,3,5,4,5,4,3,3,2,4,3,4,5,5,3,3,3,3,4,3,2,3,3,4,3,3,2,4,3,3,5,3,3,3,]
[4,3,4,3,3,5,3,4,4,3,3,4,4,2,3,4,4,4,4,2,2,2,5,5,3,3,3,3,3,3,3,3,5,3,3,4,2,4,3,4,3,5,4,4,3,4,3,6,2,3,3,3,3,2,3,3,4,3,3,4,4,2,3,4,]
[5,4,4,3,2,5,3,2,3,4,2,3,3,4,3,5,7,3,3,3,3,3,4,4,5,3,5,4,5,3,3,3,2,4,5,3,4,3,2,4,2,5,4,3,3,3,4,2,4,4,2,2,5,4,4,1,3,4,3,3,2,3,4,3,]
[3,3,4,4,4,3,3,5,4,2,3,6,3,2,2,4,2,4,4,2,3,4,1,3,4,4,3,4,3,4,3,3,2,3,2,3,5,4,5,4,2,4,5,4,4,3,2,5,2,5,3,4,3,2,4,3,3,5,3,3,4,4,5,3,]
[3,3,2,4,5,3,5,5,2,3,3,3,4,4,3,5,3,4,5,2,3,5,5,3,2,2,3,4,2,4,4,3,3,3,2,2,3,3,3,4,3,6,2,2,3,4,3,5,3,4,5,2,4,3,3,4,4,3,4,3,5,4,4,3,]
[4,3,2,5,2,4,2,2,2,4,2,3,3,4,4,4,4,4,4,5,3,3,4,3,3,4,4,3,2,4,2,4,2,4,5,5,3,4,4,3,2,3,3,3,4,2,2,2,3,4,4,3,2,3,2,4,4,6,3,4,3,5,4,5,]
[33,31,27,30,20,35,23,27,32,21,35,20,25,21,16,30,31,29,24,19,32,26,30,39,22,38,30,30,28,26,29,19,35,16,14,26,18,28,28,20,28,19,18,21,22,21,24,22,14,34,21,21,20,27,28,37,36,21,33,28,29,28,37,24,]
[7,4,5,6,4,5,5,3,6,5,4,5,5,4,5,4,5,6,7,6,3,6,4,6,5,4,5,5,3,5,5,6,4,5,4,6,3,4,5,2,5,3,3,3,6,7,5,3,8,5,4,5,4,4,7,4,6,5,9,4,4,6,5,4,]
[0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,]
]
